Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 18
	Dirty page amount: 27108

8322.62134228402 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 26896

8336.281869919152 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 27178

8349.970935847334 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 26807

8364.000907047626 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 27305

8377.85720565075 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 26967

8391.762831382062 DC id: 3: Recieved VM pages from controller
	VM id: 18
	Dirty page amount: 27063

8405.91503463953 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 18
	Dirty page amount: 27329
	VM id: 18 has done the migration.
VM id: 18 allocated into Host id 43

8475.440189668456 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Received all memory page of VM: 131072 pages

8490.444394386775 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 27006

8505.551938439969 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 27192

8520.603385560178 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 27093

8535.73361396222 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 27292

8550.715267645966 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 27024

8565.659777650138 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 26957

8580.713675575435 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 27169

8595.484951995832 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 26998

8610.309299525674 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 27095

8625.087688568987 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 27011

8639.873737360054 DC id: 3: Recieved VM pages from controller
	VM id: 123
	Dirty page amount: 27025

8653.179247790154 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 123
	Dirty page amount: 27118
	VM id: 123 has done the migration.
VM id: 123 allocated into Host id 44

8721.71785119012 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Received all memory page of VM: 131072 pages

8738.38113739822 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27188

8755.016843501886 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27143

8769.596369493369 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27368

8783.060075859275 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27043

8796.522786499385 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27041

8810.091541936888 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27254

8823.785868578296 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27039

8838.135766991705 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27004

8852.625423340336 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27267

8867.047592016826 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27140

8881.850261818863 DC id: 3: Recieved VM pages from controller
	VM id: 14
	Dirty page amount: 27216

8899.832054939683 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 14
	Dirty page amount: 27263
	VM id: 14 has done the migration.
VM id: 14 allocated into Host id 45

8977.28022397294 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Received all memory page of VM: 131072 pages

8991.770003993417 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 27288

9006.320993744692 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 27351

9020.827710889382 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 27198

9035.483239493862 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 27477

9049.984622894473 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 27188

9064.26002506446 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 27061

9078.147279620536 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 27027

9092.050462873518 DC id: 3: Recieved VM pages from controller
	VM id: 7
	Dirty page amount: 27058

9105.982420546716 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 7
	Dirty page amount: 27114
	VM id: 7 has done the migration.
VM id: 7 allocated into Host id 46

9172.31285946234 DC id: 3: Recieved VM pages from controller
	VM id: 194
	Received all memory page of VM: 131072 pages

9186.217728882955 DC id: 3: Recieved VM pages from controller
	VM id: 194
	Dirty page amount: 27020

9200.528832327112 DC id: 3: Recieved VM pages from controller
	VM id: 194
	Dirty page amount: 27064

9214.92348418777 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 194
	Dirty page amount: 27222
	VM id: 194 has done the migration.
VM id: 194 allocated into Host id 47

9286.010020706737 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Received all memory page of VM: 131072 pages

9300.663956699596 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 26653

9315.460710126772 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 27253

9330.153761946616 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 27062

9345.009152931863 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 27361

9359.673971853377 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 27010

9373.650447978067 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 26994

9387.709977926037 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 27194

9401.645425826957 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 26954

9415.661527058459 DC id: 3: Recieved VM pages from controller
	VM id: 43
	Dirty page amount: 27110

9429.711693545589 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 43
	Dirty page amount: 27251
	VM id: 43 has done the migration.
VM id: 43 allocated into Host id 48

9497.634382865128 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Received all memory page of VM: 131072 pages

9511.87378971659 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 26975

9526.194489196603 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 27129

9540.423832954819 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 26964

9554.435780367456 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 26893

9568.633733998302 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 27250

9582.743113239525 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 27080

9596.869686332851 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 27113

9611.44423285823 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 64
	Dirty page amount: 27151
	VM id: 64 has done the migration.
VM id: 64 allocated into Host id 49

9681.162957913028 DC id: 3: Recieved VM pages from controller
	VM id: 106
	Received all memory page of VM: 131072 pages

9695.125327132515 DC id: 3: Recieved VM pages from controller
	VM id: 106
	Dirty page amount: 27319

9708.969635394804 DC id: 3: Recieved VM pages from controller
	VM id: 106
	Dirty page amount: 27088

9722.79509398682 DC id: 3: Recieved VM pages from controller
	VM id: 106
	Dirty page amount: 27183

9736.405822179104 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 106
	Dirty page amount: 27297
	VM id: 106 has done the migration.
VM id: 106 allocated into Host id 0

9801.768484094733 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Received all memory page of VM: 131072 pages

9815.213169792583 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 26954

9828.803505420825 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27246

9842.288786136767 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27012

9855.88473841814 DC id: 3: Recieved VM pages from controller
	VM id: 95
	Dirty page amount: 27112

9869.578478051788 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 95
	Dirty page amount: 27307
	VM id: 95 has done the migration.
VM id: 95 allocated into Host id 1

9938.468657548687 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Received all memory page of VM: 131072 pages

9953.226267852897 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27004

9967.748260451803 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27301

9981.772910534011 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 26998

9995.918597117781 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27231

10010.03259603376 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27170

10023.942109626549 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27203

10037.311408343909 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 136
	Dirty page amount: 27221
	VM id: 136 has done the migration.
VM id: 136 allocated into Host id 2

10104.451653230744 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Received all memory page of VM: 131072 pages

10119.636363542073 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 27406

10134.60443436819 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 27015

10148.581783476842 DC id: 3: Recieved VM pages from controller
	VM id: 21
	Dirty page amount: 27287

10161.934152093592 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 21
	Dirty page amount: 27342
	VM id: 21 has done the migration.
VM id: 21 allocated into Host id 3

10228.41164794006 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Received all memory page of VM: 131072 pages

10242.9283897779 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27134

10257.51842687747 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27271

10271.77036837915 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27104

10286.12453610037 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27402

10300.351935389046 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27160

10314.583525369708 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27168

10329.923960845646 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27079

10345.972406419369 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27033

10362.09624697655 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27160

10378.148848179282 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27040

10391.876386368696 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 26973

10405.377809484236 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27156

10418.951323715986 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 149
	Dirty page amount: 27301
	VM id: 149 has done the migration.
VM id: 149 allocated into Host id 4

10489.014710586973 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Received all memory page of VM: 131072 pages

10503.683844342864 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 27046

10517.562220467993 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 27037

10531.536585657566 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 27224

10545.40828874613 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 27024

10559.365201378532 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 27190

10576.33477100577 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 26997

10593.490005965694 DC id: 3: Recieved VM pages from controller
	VM id: 36
	Dirty page amount: 27015

10610.836383835962 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 36
	Dirty page amount: 27316
	VM id: 36 has done the migration.
VM id: 36 allocated into Host id 5

10679.019231255863 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Received all memory page of VM: 131072 pages

10693.463451986061 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 27323

10708.04443344913 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 27481

10722.407344849924 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 27070

10736.897596433068 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 27310

10752.387560727388 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 27147

10768.209015857685 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 27183

10783.895438887395 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 26951

10799.760546636417 DC id: 3: Recieved VM pages from controller
	VM id: 45
	Dirty page amount: 27258

10813.622678669679 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 45
	Dirty page amount: 27393
	VM id: 45 has done the migration.
VM id: 45 allocated into Host id 6

10881.426660826393 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Received all memory page of VM: 131072 pages

10896.313181910677 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Dirty page amount: 27172

10911.19970299496 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Dirty page amount: 27172

10925.954277536684 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Dirty page amount: 26964

10940.704523568415 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Dirty page amount: 27006

10955.408343957224 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Dirty page amount: 26921

10970.306059678229 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Dirty page amount: 27276

10985.43509732914 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 171
	Dirty page amount: 27303
	VM id: 171 has done the migration.
VM id: 171 allocated into Host id 7

11059.600491737996 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Received all memory page of VM: 131072 pages

11074.724186744843 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 27183

11089.83230350572 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 27155

11104.490389786894 DC id: 3: Recieved VM pages from controller
	VM id: 25
	Dirty page amount: 27216

11118.181627808133 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 25
	Dirty page amount: 27321
	VM id: 25 has done the migration.
VM id: 25 allocated into Host id 8

11186.185906017625 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Received all memory page of VM: 131072 pages

11201.157524376282 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27218

11216.003728340576 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 26990

11231.095311683579 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 26951

11246.33894806854 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27040

11261.637831360516 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 52
	Dirty page amount: 27138
	VM id: 52 has done the migration.
VM id: 52 allocated into Host id 9

11328.875935747525 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Received all memory page of VM: 131072 pages

11342.283432372355 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Dirty page amount: 27007

11355.63576972265 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Dirty page amount: 26794

11369.149068667488 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Dirty page amount: 27117

11382.553730994337 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Dirty page amount: 26899

11396.11586658396 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Dirty page amount: 27215

11410.00662481739 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Dirty page amount: 27146

11424.000818517854 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Dirty page amount: 27053

11438.090193220089 DC id: 3: Recieved VM pages from controller
	VM id: 186
	Dirty page amount: 27237

11452.19560385197 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 186
	Dirty page amount: 27268
	VM id: 186 has done the migration.
VM id: 186 allocated into Host id 10

11517.846590598916 DC id: 3: Recieved VM pages from controller
	VM id: 132
	Received all memory page of VM: 131072 pages

11537.452083525053 DC id: 3: Recieved VM pages from controller
	VM id: 132
	Dirty page amount: 27177

11558.210067565476 DC id: 3: Recieved VM pages from controller
	VM id: 132
	Dirty page amount: 27106

11579.009405222745 DC id: 3: Recieved VM pages from controller
	VM id: 132
	Dirty page amount: 27160

11594.64751999061 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 132
	Dirty page amount: 27228
	VM id: 132 has done the migration.
VM id: 132 allocated into Host id 11

11669.811822973603 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Received all memory page of VM: 131072 pages

11685.812639568101 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27169

11701.47786036636 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 26997

11715.172369329533 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27207

11728.929293079762 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 166
	Dirty page amount: 27331
	VM id: 166 has done the migration.
VM id: 166 allocated into Host id 12

11794.357936703926 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Received all memory page of VM: 131072 pages

11807.754449583585 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 27039

11821.223622851905 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 26967

11836.128520520931 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 27183

11851.012033831754 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 27144

11866.104455872734 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 27525

11880.881906187691 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 27102

11894.099677062679 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 26666

11907.471108365598 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 26976

11920.809824867732 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 26910

11934.243711699424 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 27102

11948.653150435195 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 27007

11963.880391445035 DC id: 3: Recieved VM pages from controller
	VM id: 199
	Dirty page amount: 27047

11979.225297754947 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 199
	Dirty page amount: 27256
	VM id: 199 has done the migration.
VM id: 199 allocated into Host id 13

12049.16675698577 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Received all memory page of VM: 131072 pages

12063.268112300932 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 27242

12076.859752787239 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 27019

12090.729071409245 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 27571

12104.491242489757 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 27358

12118.224740284519 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 27301

12134.522632256676 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 26971

12151.254716097552 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 26965

12168.02837418717 DC id: 3: Recieved VM pages from controller
	VM id: 150
	Dirty page amount: 27032

12184.005005653793 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 150
	Dirty page amount: 27105
	VM id: 150 has done the migration.
VM id: 150 allocated into Host id 14

12251.622451620266 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Received all memory page of VM: 131072 pages

12266.298969693516 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 26966

12281.001612251952 DC id: 3: Recieved VM pages from controller
	VM id: 92
	Dirty page amount: 27014

12295.721126873737 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 92
	Dirty page amount: 27045
	VM id: 92 has done the migration.
VM id: 92 allocated into Host id 15

12370.495719305705 DC id: 3: Recieved VM pages from controller
	VM id: 120
	Received all memory page of VM: 131072 pages

12388.606535794554 DC id: 3: Recieved VM pages from controller
	VM id: 120
	Dirty page amount: 27007

12406.766305873349 DC id: 3: Recieved VM pages from controller
	VM id: 120
	Dirty page amount: 27080

12424.653354961158 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 120
	Dirty page amount: 27092
	VM id: 120 has done the migration.
VM id: 120 allocated into Host id 16

12505.245153045904 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Received all memory page of VM: 131072 pages

12521.01200598549 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27145

12536.746331985876 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27089

12551.428374454481 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27170

12565.763988690187 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27076

12580.15625496915 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27183

12594.416686119412 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 26934

12608.696572857369 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 26931

12623.065773773684 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27073

12637.566602578569 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 110
	Dirty page amount: 27321
	VM id: 110 has done the migration.
VM id: 110 allocated into Host id 17

12703.415298090227 DC id: 3: Recieved VM pages from controller
	VM id: 152
	Received all memory page of VM: 131072 pages

12716.794052876283 DC id: 3: Recieved VM pages from controller
	VM id: 152
	Dirty page amount: 27371

12731.044130413882 DC id: 3: Recieved VM pages from controller
	VM id: 152
	Dirty page amount: 26994

12745.77154022006 DC id: 3: Recieved VM pages from controller
	VM id: 152
	Dirty page amount: 27224

12760.451885500335 DC id: 3: Recieved VM pages from controller
	VM id: 152
	Dirty page amount: 27137

12775.045134359116 DC id: 3: Recieved VM pages from controller
	VM id: 152
	Dirty page amount: 26976

12788.864868404018 DC id: 3: Recieved VM pages from controller
	VM id: 152
	Dirty page amount: 27004

12802.311981923487 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 152
	Dirty page amount: 27094
	VM id: 152 has done the migration.
VM id: 152 allocated into Host id 18

12869.778552377387 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Received all memory page of VM: 131072 pages

12884.384823632656 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Dirty page amount: 27036

12899.020808784915 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Dirty page amount: 27091

12912.556607032062 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Dirty page amount: 26772

12926.217204800703 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Dirty page amount: 27169

12939.870763356685 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Dirty page amount: 27155

12953.47806422947 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Dirty page amount: 27063

12967.139379027762 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Dirty page amount: 27026

12980.969293313798 DC id: 3: Recieved VM pages from controller
	VM id: 77
	Dirty page amount: 27222

12994.814448854282 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 77
	Dirty page amount: 27252
	VM id: 77 has done the migration.
VM id: 77 allocated into Host id 19

13064.74644667856 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Received all memory page of VM: 131072 pages

13079.573426433324 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27000

13094.627844802713 DC id: 3: Recieved VM pages from controller
	VM id: 72
	Dirty page amount: 27198

13109.728126626023 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 72
	Dirty page amount: 27273
	VM id: 72 has done the migration.
VM id: 72 allocated into Host id 20

13181.13057602401 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Received all memory page of VM: 131072 pages

13195.708871279478 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27080

13209.496719294164 DC id: 3: Recieved VM pages from controller
	VM id: 47
	Dirty page amount: 27164

13223.05003696939 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 47
	Dirty page amount: 27415
	VM id: 47 has done the migration.
VM id: 47 allocated into Host id 21

13288.967605520369 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Received all memory page of VM: 131072 pages

13302.903272384228 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27096

13316.81476681147 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27049

13330.625489311633 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27554

13344.087732218288 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27072

13357.59025444215 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27153

13371.076863849337 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27121

13384.575810985254 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27105

13398.045921329358 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 26965

13411.550000429383 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27033

13425.094542312196 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 105
	Dirty page amount: 27114
	VM id: 105 has done the migration.
VM id: 105 allocated into Host id 22

13496.759923027197 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Received all memory page of VM: 131072 pages

13510.58332045408 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 27085

13524.058395450513 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 27159

13537.454085638983 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 26999

13550.950495302555 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 27202

13564.633885011504 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 26876

13579.135015596354 DC id: 3: Recieved VM pages from controller
	VM id: 144
	Dirty page amount: 26979

13593.853294954555 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 144
	Dirty page amount: 27383
	VM id: 144 has done the migration.
VM id: 144 allocated into Host id 23

13662.815939281109 DC id: 3: Recieved VM pages from controller
	VM id: 58
	Received all memory page of VM: 131072 pages

13677.022097990224 DC id: 3: Recieved VM pages from controller
	VM id: 58
	Dirty page amount: 27351

13692.64467147927 DC id: 3: Recieved VM pages from controller
	VM id: 58
	Dirty page amount: 27091

13708.771564813253 DC id: 3: Recieved VM pages from controller
	VM id: 58
	Dirty page amount: 27209

13725.013442795947 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 58
	Dirty page amount: 27403
	VM id: 58 has done the migration.
VM id: 58 allocated into Host id 24

13800.221773649118 DC id: 3: Recieved VM pages from controller
	VM id: 13
	Received all memory page of VM: 131072 pages

