Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
VM id: 388 added to a waiting queue
Amount in a waiting queue: 480

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 599 added to a waiting queue
Amount in a waiting queue: 481

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 178 added to a waiting queue
Amount in a waiting queue: 482

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 181 added to a waiting queue
Amount in a waiting queue: 483

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 205 added to a waiting queue
Amount in a waiting queue: 484

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 434 added to a waiting queue
Amount in a waiting queue: 485

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 291 added to a waiting queue
Amount in a waiting queue: 486

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 533 added to a waiting queue
Amount in a waiting queue: 487

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 372 added to a waiting queue
Amount in a waiting queue: 488

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 493 added to a waiting queue
Amount in a waiting queue: 489

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 448 added to a waiting queue
Amount in a waiting queue: 490

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 2 added to a waiting queue
Amount in a waiting queue: 491

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 12 added to a waiting queue
Amount in a waiting queue: 492

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 267 added to a waiting queue
Amount in a waiting queue: 493

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 440 added to a waiting queue
Amount in a waiting queue: 494

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 338 added to a waiting queue
Amount in a waiting queue: 495

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 332 added to a waiting queue
Amount in a waiting queue: 496

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 515 added to a waiting queue
Amount in a waiting queue: 497

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 33 added to a waiting queue
Amount in a waiting queue: 498

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 481 added to a waiting queue
Amount in a waiting queue: 499

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 304 added to a waiting queue
Amount in a waiting queue: 500

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 61 added to a waiting queue
Amount in a waiting queue: 501

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 587 added to a waiting queue
Amount in a waiting queue: 502

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 91 added to a waiting queue
Amount in a waiting queue: 503

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 260 added to a waiting queue
Amount in a waiting queue: 504

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 333 added to a waiting queue
Amount in a waiting queue: 505

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 295 added to a waiting queue
Amount in a waiting queue: 506

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 22 added to a waiting queue
Amount in a waiting queue: 507

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 0 added to a waiting queue
Amount in a waiting queue: 508

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 284 added to a waiting queue
Amount in a waiting queue: 509

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 45 added to a waiting queue
Amount in a waiting queue: 510

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 24 added to a waiting queue
Amount in a waiting queue: 511

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 409 added to a waiting queue
Amount in a waiting queue: 512

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 101 added to a waiting queue
Amount in a waiting queue: 513

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 146 added to a waiting queue
Amount in a waiting queue: 514

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 582 added to a waiting queue
Amount in a waiting queue: 515

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 401 added to a waiting queue
Amount in a waiting queue: 516

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 462 added to a waiting queue
Amount in a waiting queue: 517

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 385 added to a waiting queue
Amount in a waiting queue: 518

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 286 added to a waiting queue
Amount in a waiting queue: 519

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 127 added to a waiting queue
Amount in a waiting queue: 520

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 239 added to a waiting queue
Amount in a waiting queue: 521

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 219 added to a waiting queue
Amount in a waiting queue: 522

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 98 added to a waiting queue
Amount in a waiting queue: 523

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 44 added to a waiting queue
Amount in a waiting queue: 524

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 262 added to a waiting queue
Amount in a waiting queue: 525

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 300 added to a waiting queue
Amount in a waiting queue: 526

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 546 added to a waiting queue
Amount in a waiting queue: 527

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 569 added to a waiting queue
Amount in a waiting queue: 528

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 53 added to a waiting queue
Amount in a waiting queue: 529

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 20 added to a waiting queue
Amount in a waiting queue: 530

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 246 added to a waiting queue
Amount in a waiting queue: 531

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 177 added to a waiting queue
Amount in a waiting queue: 532

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 9 added to a waiting queue
Amount in a waiting queue: 533

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 559 added to a waiting queue
Amount in a waiting queue: 534

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 94 added to a waiting queue
Amount in a waiting queue: 535

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 415 added to a waiting queue
Amount in a waiting queue: 536

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 447 added to a waiting queue
Amount in a waiting queue: 537

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 73 added to a waiting queue
Amount in a waiting queue: 538

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 563 added to a waiting queue
Amount in a waiting queue: 539

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 526 added to a waiting queue
Amount in a waiting queue: 540

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 213 added to a waiting queue
Amount in a waiting queue: 541

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 234 added to a waiting queue
Amount in a waiting queue: 542

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 275 added to a waiting queue
Amount in a waiting queue: 543

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 216 added to a waiting queue
Amount in a waiting queue: 544

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 47 added to a waiting queue
Amount in a waiting queue: 545

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 468 added to a waiting queue
Amount in a waiting queue: 546

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 590 added to a waiting queue
Amount in a waiting queue: 547

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 344 added to a waiting queue
Amount in a waiting queue: 548

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 343 added to a waiting queue
Amount in a waiting queue: 549

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 87 added to a waiting queue
Amount in a waiting queue: 550

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 28 added to a waiting queue
Amount in a waiting queue: 551

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 424 added to a waiting queue
Amount in a waiting queue: 552

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 37 added to a waiting queue
Amount in a waiting queue: 553

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 570 added to a waiting queue
Amount in a waiting queue: 554

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 114 added to a waiting queue
Amount in a waiting queue: 555

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 103 added to a waiting queue
Amount in a waiting queue: 556

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 294 added to a waiting queue
Amount in a waiting queue: 557

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 119 added to a waiting queue
Amount in a waiting queue: 558

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 140 added to a waiting queue
Amount in a waiting queue: 559

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 148 added to a waiting queue
Amount in a waiting queue: 560

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 556 added to a waiting queue
Amount in a waiting queue: 561

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 254 added to a waiting queue
Amount in a waiting queue: 562

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 116 added to a waiting queue
Amount in a waiting queue: 563

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 138 added to a waiting queue
Amount in a waiting queue: 564

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 576 added to a waiting queue
Amount in a waiting queue: 565

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 360 added to a waiting queue
Amount in a waiting queue: 566

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 258 added to a waiting queue
Amount in a waiting queue: 567

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 41 added to a waiting queue
Amount in a waiting queue: 568

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 202 added to a waiting queue
Amount in a waiting queue: 569

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 83 added to a waiting queue
Amount in a waiting queue: 570

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 26 added to a waiting queue
Amount in a waiting queue: 571

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 507 added to a waiting queue
Amount in a waiting queue: 572

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 107 added to a waiting queue
Amount in a waiting queue: 573

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 588 added to a waiting queue
Amount in a waiting queue: 574

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 403 added to a waiting queue
Amount in a waiting queue: 575

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 509 added to a waiting queue
Amount in a waiting queue: 576

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 36 added to a waiting queue
Amount in a waiting queue: 577

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 132 added to a waiting queue
Amount in a waiting queue: 578

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 463 added to a waiting queue
Amount in a waiting queue: 579

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 174 added to a waiting queue
Amount in a waiting queue: 580

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 491 added to a waiting queue
Amount in a waiting queue: 581

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 431 added to a waiting queue
Amount in a waiting queue: 582

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 218 added to a waiting queue
Amount in a waiting queue: 583

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 594 added to a waiting queue
Amount in a waiting queue: 584

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 190 added to a waiting queue
Amount in a waiting queue: 585

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 120 added to a waiting queue
Amount in a waiting queue: 586

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 231 added to a waiting queue
Amount in a waiting queue: 587

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 548 added to a waiting queue
Amount in a waiting queue: 588

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 490 added to a waiting queue
Amount in a waiting queue: 589

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 19 added to a waiting queue
Amount in a waiting queue: 590

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 374 added to a waiting queue
Amount in a waiting queue: 591

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 478 added to a waiting queue
Amount in a waiting queue: 592

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 432 added to a waiting queue
Amount in a waiting queue: 593

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 439 added to a waiting queue
Amount in a waiting queue: 594

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 108 added to a waiting queue
Amount in a waiting queue: 595

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 498 added to a waiting queue
Amount in a waiting queue: 596

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 530 added to a waiting queue
Amount in a waiting queue: 597

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 529 added to a waiting queue
Amount in a waiting queue: 598

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 469 added to a waiting queue
Amount in a waiting queue: 599

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 4 added to a waiting queue
Amount in a waiting queue: 600

105.98770612188598 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Received all memory page of VM: 131072 pages

126.80569465017034 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27111

147.9656756859857 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27098

169.77438658134764 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27252

192.08715352188813 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27140

212.71982182575167 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27369

235.64373393082525 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 26919

254.46471223048923 DC id: 3: Recieved VM pages from controller
	VM id: 169
	Dirty page amount: 27063

275.67416321498195 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 169
	Dirty page amount: 27292
	VM id: 169 has done the migration.
VM id: 169 allocated into Host id 0

379.39937938427346 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Received all memory page of VM: 131072 pages

401.85313775565805 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27204

422.74308350808445 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27268

443.86070260269736 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 26853

463.6568280940437 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27043

484.48298886951346 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 26983

506.01550281493644 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 26921

527.2869311195616 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27368

550.9718433175086 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27169

573.837323716525 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27329

594.462867772474 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 26671

616.0034655846343 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27367

634.7502683214225 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27014

654.9397761009965 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27128

674.9830346274111 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27119

694.6755494596597 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27015

714.1038614749702 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 26928

738.5173140591115 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27393

761.571903034817 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 26826

783.8659047273227 DC id: 3: Recieved VM pages from controller
	VM id: 11
	Dirty page amount: 27152

808.854991974651 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 11
	Dirty page amount: 27171
	VM id: 11 has done the migration.
VM id: 11 allocated into Host id 1

913.3644682642073 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Received all memory page of VM: 131072 pages

933.9875756372484 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 26978

952.822123606936 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27375

973.8138514260655 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27169

993.6397831265346 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27003

1015.1597837278333 DC id: 3: Recieved VM pages from controller
	VM id: 60
	Dirty page amount: 27143

1036.789772038723 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 60
	Dirty page amount: 27256
	VM id: 60 has done the migration.
VM id: 60 allocated into Host id 2

1133.1556073600013 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Received all memory page of VM: 131072 pages

1154.7021109784107 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 27022

1175.544316438586 DC id: 3: Recieved VM pages from controller
	VM id: 160
	Dirty page amount: 27100

1199.1225355312833 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 160
	Dirty page amount: 27255
	VM id: 160 has done the migration.
VM id: 160 allocated into Host id 3

1299.8292973468792 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Received all memory page of VM: 131072 pages

1320.6720798121735 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27050

1343.3788446021877 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 26977

1362.7703413042443 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27457

1383.0794561929622 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27269

1407.3445475361061 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27065

1428.5537978935347 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27036

1451.119398115952 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27223

1469.9625232249666 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27036

1492.7030938791943 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27287

1517.3946737741235 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27191

1536.8433359143653 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27371

1556.5613162359664 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 26925

1577.5257726210084 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27150

1601.0652694531807 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27119

1622.7163370358196 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27044

1648.725810898551 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 26995

1668.504499355086 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27407

1691.0022458213527 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27202

1714.8331251135005 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27181

1738.329276504754 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27104

1760.0900175184165 DC id: 3: Recieved VM pages from controller
	VM id: 89
	Dirty page amount: 27190

1783.4948030786854 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 89
	Dirty page amount: 27300
	VM id: 89 has done the migration.
VM id: 89 allocated into Host id 4

1893.794992210771 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Received all memory page of VM: 131072 pages

1914.038363762295 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27313

1935.1244233022612 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27018

1954.1232167405278 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27117

1974.191095424588 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27079

1995.2984745118977 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27041

2017.2736940382558 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27180

2038.7678990488075 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27168

2061.0443552687757 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27052

2083.603339301457 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27038

2102.542293591729 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27227

2126.0556030210887 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 26990

2147.3355660663447 DC id: 3: Recieved VM pages from controller
	VM id: 124
	Dirty page amount: 27012

2172.7330682988227 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 124
	Dirty page amount: 27101
	VM id: 124 has done the migration.
VM id: 124 allocated into Host id 5

2279.7901758053445 DC id: 3: Recieved VM pages from controller
	VM id: 145
	Received all memory page of VM: 131072 pages

2301.055525710436 DC id: 3: Recieved VM pages from controller
	VM id: 145
	Dirty page amount: 27265

2320.856462332482 DC id: 3: Recieved VM pages from controller
	VM id: 145
	Dirty page amount: 26994

2342.4892020868724 DC id: 3: Recieved VM pages from controller
	VM id: 145
	Dirty page amount: 27068

2359.9206659234374 DC id: 3: Recieved VM pages from controller
	VM id: 145
	Dirty page amount: 26805

2382.09544702582 DC id: 3: Recieved VM pages from controller
	VM id: 145
	Dirty page amount: 26900

2401.227836404941 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 145
	Dirty page amount: 27014
	VM id: 145 has done the migration.
VM id: 145 allocated into Host id 6

2501.458563195578 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Received all memory page of VM: 131072 pages

2522.526547952446 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27172

2542.9096290802017 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27145

2566.7822113013917 DC id: 3: Recieved VM pages from controller
	VM id: 149
	Dirty page amount: 27291

2587.3879406014016 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 149
	Dirty page amount: 27396
	VM id: 149 has done the migration.
VM id: 149 allocated into Host id 7

2688.2813579177714 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Received all memory page of VM: 131072 pages

2707.4725842553694 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 26889

2730.381899773596 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 27075

2748.704710829592 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 27032

2770.363888515268 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 27011

2791.746954319186 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 27037

2811.3266991022465 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 26954

2833.922771484283 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 27372

2857.29030274202 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 27100

2875.9244188983234 DC id: 3: Recieved VM pages from controller
	VM id: 79
	Dirty page amount: 27262

2900.8882702761034 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 79
	Dirty page amount: 27342
	VM id: 79 has done the migration.
VM id: 79 allocated into Host id 8

3006.633636656795 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Received all memory page of VM: 131072 pages

3027.2489135975816 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 26828

3046.7771510712823 DC id: 3: Recieved VM pages from controller
	VM id: 64
	Dirty page amount: 26972

3066.691288107451 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 64
	Dirty page amount: 27068
	VM id: 64 has done the migration.
VM id: 64 allocated into Host id 9

3177.330035542444 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Received all memory page of VM: 131072 pages

3196.764474671298 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27077

3219.519019230281 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 26915

3240.082418951626 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27379

3262.2582180522377 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27198

3280.389569898485 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27159

3302.8825002397875 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27388

3327.4377597219045 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27242

3348.5526782103175 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 26909

3367.911020054312 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27100

3389.730964007697 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27076

3414.928337921678 DC id: 3: Recieved VM pages from controller
	VM id: 52
	Dirty page amount: 27089

3433.681534991052 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 52
	Dirty page amount: 27141
	VM id: 52 has done the migration.
VM id: 52 allocated into Host id 10

3540.957739857514 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Received all memory page of VM: 131072 pages

3563.726156240605 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 27238

3582.733607460948 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 27281

3606.198882947549 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 27184

3625.671891919489 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 27009

3645.5006087758243 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 27146

3668.0780486174954 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 26790

3687.3047264746297 DC id: 3: Recieved VM pages from controller
	VM id: 81
	Dirty page amount: 27198

3706.9075777369217 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 81
	Dirty page amount: 27230
	VM id: 81 has done the migration.
VM id: 81 allocated into Host id 11

3809.4319551290696 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Received all memory page of VM: 131072 pages

3831.5794116258608 DC id: 3: Recieved VM pages from controller
	VM id: 171
	Dirty page amount: 27201

3852.908002625032 DC id: 3: Recieved VM pages from controller
	VM id: 171
