Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 231
	Dirty page amount: 27019

7339.3350439210535 DC id: 3: Recieved VM pages from controller
	VM id: 231
	Dirty page amount: 27064

7342.8077919847065 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 231
	Dirty page amount: 27255
	VM id: 231 has done the migration.
VM id: 231 allocated into Host id 68

7353.51689042602 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Received all memory page of VM: 131072 pages

7355.876767159149 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 27214

7357.766539961226 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 27018

7360.547670668605 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 27445

7363.04527888469 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 26956

7365.677969135067 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 27221

7368.469116821822 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 27041

7370.4535223656785 DC id: 3: Recieved VM pages from controller
	VM id: 304
	Dirty page amount: 27262

7372.824340588357 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 304
	Dirty page amount: 27276
	VM id: 304 has done the migration.
VM id: 304 allocated into Host id 69

7386.693141671526 DC id: 3: Recieved VM pages from controller
	VM id: 277
	Received all memory page of VM: 131072 pages

7389.3167336173265 DC id: 3: Recieved VM pages from controller
	VM id: 277
	Dirty page amount: 27009

7391.503519514634 DC id: 3: Recieved VM pages from controller
	VM id: 277
	Dirty page amount: 27316

7395.423540240273 DC id: 3: Recieved VM pages from controller
	VM id: 277
	Dirty page amount: 27101

7398.911911410477 DC id: 3: Recieved VM pages from controller
	VM id: 277
	Dirty page amount: 27263

7401.708195059327 DC id: 3: Recieved VM pages from controller
	VM id: 277
	Dirty page amount: 26962

7403.970012651544 DC id: 3: Recieved VM pages from controller
	VM id: 277
	Dirty page amount: 26912

7406.2544880103505 DC id: 3: Recieved VM pages from controller
	VM id: 277
	Dirty page amount: 26987

7409.288067307796 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 277
	Dirty page amount: 27235
	VM id: 277 has done the migration.
VM id: 277 allocated into Host id 70

7423.005483125014 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Received all memory page of VM: 131072 pages

7425.084767375552 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 26997

7427.273063959416 DC id: 3: Recieved VM pages from controller
	VM id: 396
	Dirty page amount: 27292

7430.605440495055 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 396
	Dirty page amount: 27314
	VM id: 396 has done the migration.
VM id: 396 allocated into Host id 71

7443.208529098154 DC id: 3: Recieved VM pages from controller
	VM id: 224
	Received all memory page of VM: 131072 pages

7445.438706690278 DC id: 3: Recieved VM pages from controller
	VM id: 224
	Dirty page amount: 26955

7448.600267572784 DC id: 3: Recieved VM pages from controller
	VM id: 224
	Dirty page amount: 27338

7451.380689733892 DC id: 3: Recieved VM pages from controller
	VM id: 224
	Dirty page amount: 27075

7453.812529391926 DC id: 3: Recieved VM pages from controller
	VM id: 224
	Dirty page amount: 27174

7456.8844419159495 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 224
	Dirty page amount: 27257
	VM id: 224 has done the migration.
VM id: 224 allocated into Host id 72

7470.022037597655 DC id: 3: Recieved VM pages from controller
	VM id: 390
	Received all memory page of VM: 131072 pages

7472.866709186509 DC id: 3: Recieved VM pages from controller
	VM id: 390
	Dirty page amount: 26939

7474.692303646877 DC id: 3: Recieved VM pages from controller
	VM id: 390
	Dirty page amount: 26798

7476.664806483086 DC id: 3: Recieved VM pages from controller
	VM id: 390
	Dirty page amount: 26953

7479.231300058452 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 390
	Dirty page amount: 27397
	VM id: 390 has done the migration.
VM id: 390 allocated into Host id 73

7493.921043352109 DC id: 3: Recieved VM pages from controller
	VM id: 370
	Received all memory page of VM: 131072 pages

7495.985047164787 DC id: 3: Recieved VM pages from controller
	VM id: 370
	Dirty page amount: 27138

7498.7367531287555 DC id: 3: Recieved VM pages from controller
	VM id: 370
	Dirty page amount: 27322

7501.594631877137 DC id: 3: Recieved VM pages from controller
	VM id: 370
	Dirty page amount: 27024

7504.729592060235 DC id: 3: Recieved VM pages from controller
	VM id: 370
	Dirty page amount: 27333

7507.009128433761 DC id: 3: Recieved VM pages from controller
	VM id: 370
	Dirty page amount: 26953

7509.59085022483 DC id: 3: Recieved VM pages from controller
	VM id: 370
	Dirty page amount: 27108

7513.180102078956 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 370
	Dirty page amount: 27239
	VM id: 370 has done the migration.
VM id: 370 allocated into Host id 74

7526.733068614924 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Received all memory page of VM: 131072 pages

7528.941773626302 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 27241

7531.3469298762075 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 27106

7533.3763497084165 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 27324

7536.369093908841 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 27191

7538.826428281274 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 27265

7541.7766779039675 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 27209

7546.059855243613 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 27059

7548.528049506136 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 27024

7550.49745882289 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 27392

7553.5097422466815 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 26949

7555.895127356453 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 26807

7559.759723888013 DC id: 3: Recieved VM pages from controller
	VM id: 371
	Dirty page amount: 27192

7562.570709381587 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 371
	Dirty page amount: 27264
	VM id: 371 has done the migration.
VM id: 371 allocated into Host id 75

7574.6348391649935 DC id: 3: Recieved VM pages from controller
	VM id: 385
	Received all memory page of VM: 131072 pages

7576.664934112485 DC id: 3: Recieved VM pages from controller
	VM id: 385
	Dirty page amount: 26832

7578.836538160159 DC id: 3: Recieved VM pages from controller
	VM id: 385
	Dirty page amount: 27171

7581.586513658901 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 385
	Dirty page amount: 27220
	VM id: 385 has done the migration.
VM id: 385 allocated into Host id 76

7597.912394871058 DC id: 3: Recieved VM pages from controller
	VM id: 312
	Received all memory page of VM: 131072 pages

7600.891674788476 DC id: 3: Recieved VM pages from controller
	VM id: 312
	Dirty page amount: 27220

7604.639173352951 DC id: 3: Recieved VM pages from controller
	VM id: 312
	Dirty page amount: 27203

7607.898328381736 DC id: 3: Recieved VM pages from controller
	VM id: 312
	Dirty page amount: 27257

7610.166394974631 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 312
	Dirty page amount: 27431
	VM id: 312 has done the migration.
VM id: 312 allocated into Host id 77

7624.970717718029 DC id: 3: Recieved VM pages from controller
	VM id: 274
	Received all memory page of VM: 131072 pages

7626.770239263224 DC id: 3: Recieved VM pages from controller
	VM id: 274
	Dirty page amount: 27157

7628.680326417369 DC id: 3: Recieved VM pages from controller
	VM id: 274
	Dirty page amount: 27045

7631.738999336211 DC id: 3: Recieved VM pages from controller
	VM id: 274
	Dirty page amount: 27252

7635.742810547685 DC id: 3: Recieved VM pages from controller
	VM id: 274
	Dirty page amount: 27041

7637.927604926989 DC id: 3: Recieved VM pages from controller
	VM id: 274
	Dirty page amount: 27193

7640.3854019118235 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 274
	Dirty page amount: 27207
	VM id: 274 has done the migration.
VM id: 274 allocated into Host id 78

7653.452180972742 DC id: 3: Recieved VM pages from controller
	VM id: 350
	Received all memory page of VM: 131072 pages

7657.08840343675 DC id: 3: Recieved VM pages from controller
	VM id: 350
	Dirty page amount: 27041

7659.714370814862 DC id: 3: Recieved VM pages from controller
	VM id: 350
	Dirty page amount: 26913

7661.899186581026 DC id: 3: Recieved VM pages from controller
	VM id: 350
	Dirty page amount: 27048

7664.160752892097 DC id: 3: Recieved VM pages from controller
	VM id: 350
	Dirty page amount: 26910

7666.475157207062 DC id: 3: Recieved VM pages from controller
	VM id: 350
	Dirty page amount: 27144

7668.986009954159 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 350
	Dirty page amount: 27271
	VM id: 350 has done the migration.
VM id: 350 allocated into Host id 79

7681.574408118221 DC id: 3: Recieved VM pages from controller
	VM id: 218
	Received all memory page of VM: 131072 pages

7683.7410110674355 DC id: 3: Recieved VM pages from controller
	VM id: 218
	Dirty page amount: 27238

7685.876518956182 DC id: 3: Recieved VM pages from controller
	VM id: 218
	Dirty page amount: 27305

7688.839758696166 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 218
	Dirty page amount: 27376
	VM id: 218 has done the migration.
VM id: 218 allocated into Host id 80

7702.2513112011775 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Received all memory page of VM: 131072 pages

7704.01222065568 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 26927

7707.152096400577 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 27220

7708.993694040651 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 27143

7711.835691157353 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 27102

7714.709919466872 DC id: 3: Recieved VM pages from controller
	VM id: 261
	Dirty page amount: 27167

7717.110683609198 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 261
	Dirty page amount: 27239
	VM id: 261 has done the migration.
VM id: 261 allocated into Host id 81

7733.923463654559 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Received all memory page of VM: 131072 pages

7737.015636777855 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 27060

7739.957145104595 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 27249

7742.807300054671 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 26783

7745.70676328364 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 27024

7748.090162126982 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 26990

7750.970656944817 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 27016

7752.939695655682 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 26941

7754.812447694316 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 26906

7757.027215896127 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 27342

7759.468940310505 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 27054

7763.398486178941 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 27022

7766.467771971101 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 27339

7769.199969669322 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 27208

7772.259177227021 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 27113

7774.31874882881 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 26865

7776.0742250639805 DC id: 3: Recieved VM pages from controller
	VM id: 258
	Dirty page amount: 27093

7778.14091081725 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 258
	Dirty page amount: 27218
	VM id: 258 has done the migration.
VM id: 258 allocated into Host id 82

7791.11877286557 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Received all memory page of VM: 131072 pages

7793.298842136011 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 27104

7797.969706608649 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 27063

7800.303326758475 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 27203

7803.086830928002 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 27169

7806.49976602412 DC id: 3: Recieved VM pages from controller
	VM id: 294
	Dirty page amount: 27217

7808.679996450882 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 294
	Dirty page amount: 27389
	VM id: 294 has done the migration.
VM id: 294 allocated into Host id 83

7822.3168448914585 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Received all memory page of VM: 131072 pages

7824.616852381219 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 26768

7826.742900113106 DC id: 3: Recieved VM pages from controller
	VM id: 270
	Dirty page amount: 26875

7828.75243445101 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 270
	Dirty page amount: 26960
	VM id: 270 has done the migration.
VM id: 270 allocated into Host id 84

7845.737210285841 DC id: 3: Recieved VM pages from controller
	VM id: 389
	Received all memory page of VM: 131072 pages

7848.772207450267 DC id: 3: Recieved VM pages from controller
	VM id: 389
	Dirty page amount: 27096

7851.65495438856 DC id: 3: Recieved VM pages from controller
	VM id: 389
	Dirty page amount: 26938

7854.071512229935 DC id: 3: Recieved VM pages from controller
	VM id: 389
	Dirty page amount: 27231

7856.771895188374 DC id: 3: Recieved VM pages from controller
	VM id: 389
	Dirty page amount: 26988

7861.214650238149 DC id: 3: Recieved VM pages from controller
	VM id: 389
	Dirty page amount: 27028

7864.25801334406 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 389
	Dirty page amount: 27084
	VM id: 389 has done the migration.
VM id: 389 allocated into Host id 85

7876.666275097084 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Received all memory page of VM: 131072 pages

7878.563413414234 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27148

7880.649009167422 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27118

7882.688890377052 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27336

7885.603547122003 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 26963

7888.004735215271 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27148

7890.893906148464 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27128

7893.616148174313 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27294

7896.963411187256 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 26943

7898.941639173574 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27156

7901.402888723156 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27083

7903.900634107049 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27078

7905.792390141509 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27161

7908.54434863821 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27049

7912.50598636144 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27373

7915.371125270086 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27083

7917.557052819521 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27167

7922.866236749813 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 26928

7925.030786982387 DC id: 3: Recieved VM pages from controller
	VM id: 202
	Dirty page amount: 27074

7928.478510914406 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 202
	Dirty page amount: 27101
	VM id: 202 has done the migration.
VM id: 202 allocated into Host id 86

7940.092780405618 DC id: 3: Recieved VM pages from controller
	VM id: 344
	Received all memory page of VM: 131072 pages

7943.764554989985 DC id: 3: Recieved VM pages from controller
	VM id: 344
	Dirty page amount: 27136

7946.678060287933 DC id: 3: Recieved VM pages from controller
	VM id: 344
	Dirty page amount: 27351

7949.061056612519 DC id: 3: Recieved VM pages from controller
	VM id: 344
	Dirty page amount: 27195

7952.0395629603845 DC id: 3: Recieved VM pages from controller
	VM id: 344
	Dirty page amount: 26994

7954.7722035325505 DC id: 3: Recieved VM pages from controller
	VM id: 344
	Dirty page amount: 26983

7957.45743979741 DC id: 3: Recieved VM pages from controller
	VM id: 344
	Dirty page amount: 27020

7959.947084986879 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 344
	Dirty page amount: 27032
	VM id: 344 has done the migration.
VM id: 344 allocated into Host id 87

7973.741078423022 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Received all memory page of VM: 131072 pages

7976.930589142809 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27082

7979.530058609688 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27061

7982.09215959833 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27603

7985.292175605887 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27156

7988.452621928151 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27245

7991.023150592992 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27223

7993.093747923195 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27114

7996.2048750849235 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27440

7998.2650681958185 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27266

8000.129706101676 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27196

8002.329973817952 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27257

8005.012073700622 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27009

8008.613327172259 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27456

8012.363495647677 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27241

8014.932433141818 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 26979

8017.26906654703 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 26867

8019.984278789517 DC id: 3: Recieved VM pages from controller
	VM id: 279
	Dirty page amount: 27065

8022.469671826868 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 279
	Dirty page amount: 27098
	VM id: 279 has done the migration.
VM id: 279 allocated into Host id 88

8037.59793518871 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Received all memory page of VM: 131072 pages

8039.487507309915 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27075

8042.134761539028 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27062

8044.553062216126 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27250

8047.163767998877 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 26993

8050.29508949264 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 26911

8053.3853364041615 DC id: 3: Recieved VM pages from controller
	VM id: 269
	Dirty page amount: 27170

8055.318592767315 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 269
	Dirty page amount: 27260
	VM id: 269 has done the migration.
VM id: 269 allocated into Host id 89

8070.035648582382 DC id: 3: Recieved VM pages from controller
	VM id: 397
	Received all memory page of VM: 131072 pages

8073.663726374459 DC id: 3: Recieved VM pages from controller
	VM id: 397
	Dirty page amount: 27197

8076.5883625036395 DC id: 3: Recieved VM pages from controller
	VM id: 397
	Dirty page amount: 27276

8078.62622781016 DC id: 3: Recieved VM pages from controller
	VM id: 397
	Dirty page amount: 27060

8081.548550190871 DC id: 3: Recieved VM pages from controller
	VM id: 397
	Dirty page amount: 27090

8084.629179731466 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 397
	Dirty page amount: 27496
	VM id: 397 has done the migration.
VM id: 397 allocated into Host id 90

8095.603270825298 DC id: 3: Recieved VM pages from controller
	VM id: 366
	Received all memory page of VM: 131072 pages

8099.125441567248 DC id: 3: Recieved VM pages from controller
	VM id: 366
	Dirty page amount: 26797

8100.972498201214 DC id: 3: Recieved VM pages from controller
	VM id: 366
	Dirty page amount: 27237

8103.578769745665 DC id: 3: Recieved VM pages from controller
	VM id: 366
	Dirty page amount: 27154

8105.6704686118965 DC id: 3: Recieved VM pages from controller
	VM id: 366
	Dirty page amount: 27257

8108.493493280109 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 366
	Dirty page amount: 27332
	VM id: 366 has done the migration.
VM id: 366 allocated into Host id 91

8124.2475725352115 DC id: 3: Recieved VM pages from controller
	VM id: 209
	Received all memory page of VM: 131072 pages

8127.116767963813 DC id: 3: Recieved VM pages from controller
	VM id: 209
	Dirty page amount: 26808

8129.439483517485 DC id: 3: Recieved VM pages from controller
	VM id: 209
	Dirty page amount: 27096

8131.746528552452 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 209
	Dirty page amount: 27408
	VM id: 209 has done the migration.
VM id: 209 allocated into Host id 92

8147.083074541399 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Received all memory page of VM: 131072 pages

8150.312582187942 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27269

8152.637536888718 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 26994

8155.194782991989 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27173

8157.879475423837 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 26898

8160.403693905273 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27236

8163.822950719742 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27173

8166.434919568538 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27191

8168.531886993006 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27035

8173.347990963826 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27429

8176.556552701364 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27195

8178.94140956242 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27117

8181.591936491875 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 26892

8184.23774903334 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27150

8186.695463760689 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 26926

8189.495862663558 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27218

8192.341309301737 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 26975

8194.241845567758 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27326

8196.70807962279 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27233

8199.738157961243 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27197

8202.039593704307 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 26923

8204.440887392962 DC id: 3: Recieved VM pages from controller
	VM id: 349
	Dirty page amount: 27054

8207.649845017033 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 349
	Dirty page amount: 27314
	VM id: 349 has done the migration.
VM id: 349 allocated into Host id 93

8219.20814304885 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Received all memory page of VM: 131072 pages

8221.455455491649 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 27150

8224.95692102389 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 27232

8228.69505555893 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 27024

8231.524408737003 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 27290

8233.565160066857 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 27238

8235.853154490895 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 26989

8237.644032745124 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 27117

8240.805768791084 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 26878

8243.384693308097 DC id: 3: Recieved VM pages from controller
	VM id: 223
	Dirty page amount: 27119

8245.400632080697 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 223
	Dirty page amount: 27130
	VM id: 223 has done the migration.
VM id: 223 allocated into Host id 94

8259.292545672468 DC id: 3: Recieved VM pages from controller
	VM id: 313
	Received all memory page of VM: 131072 pages

8261.825853898297 DC id: 3: Recieved VM pages from controller
	VM id: 313
	Dirty page amount: 27149

8263.850160888327 DC id: 3: Recieved VM pages from controller
	VM id: 313
	Dirty page amount: 26864

8266.731609087088 DC id: 3: Recieved VM pages from controller
	VM id: 313
	Dirty page amount: 27014

8270.096886597768 DC id: 3: Recieved VM pages from controller
	VM id: 313
	Dirty page amount: 26910

8271.939023012319 DC id: 3: Recieved VM pages from controller
	VM id: 313
	Dirty page amount: 27029

8276.683732790287 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 313
	Dirty page amount: 27090
	VM id: 313 has done the migration.
VM id: 313 allocated into Host id 95

8290.716666907438 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Received all memory page of VM: 131072 pages

8293.106384574747 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 27224

8295.04687465425 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 27032

8299.057982183534 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 27291

8301.237330549518 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 27048

8304.399711486001 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 27181

8306.710152115 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 27166

8308.991818221773 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 26933

8311.744239385718 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 27394

8313.809188933226 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 26960

8316.56059837255 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 27076

8320.184678971655 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 27032

8322.140277943347 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 27264

8324.746066541948 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 27147

8327.848400567302 DC id: 3: Recieved VM pages from controller
	VM id: 267
	Dirty page amount: 27159

8330.015105889794 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 267
	Dirty page amount: 27262
	VM id: 267 has done the migration.
VM id: 267 allocated into Host id 96

8340.12719260293 DC id: 3: Recieved VM pages from controller
	VM id: 327
	Received all memory page of VM: 131072 pages

8343.2205038208 DC id: 3: Recieved VM pages from controller
	VM id: 327
	Dirty page amount: 27291

8345.371676600482 DC id: 3: Recieved VM pages from controller
	VM id: 327
	Dirty page amount: 27036

