Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
VM id: 30 allocated into Host id 105

1405.907764730975 DC id: 3: Recieved migrated VM from controller
	VM id: 373
VM id: 373 allocated into Host id 106

1416.9150371792546 DC id: 3: Recieved migrated VM from controller
	VM id: 538
VM id: 538 allocated into Host id 107

1429.0333086175237 DC id: 3: Recieved migrated VM from controller
	VM id: 475
VM id: 475 allocated into Host id 108

1443.0293517891837 DC id: 3: Recieved migrated VM from controller
	VM id: 420
VM id: 420 allocated into Host id 109

1457.6107841387905 DC id: 3: Recieved migrated VM from controller
	VM id: 565
VM id: 565 allocated into Host id 110

1469.9232818135322 DC id: 3: Recieved migrated VM from controller
	VM id: 578
VM id: 578 allocated into Host id 111

1480.8443172318864 DC id: 3: Recieved migrated VM from controller
	VM id: 187
VM id: 187 allocated into Host id 112

1493.494032635926 DC id: 3: Recieved migrated VM from controller
	VM id: 407
VM id: 407 allocated into Host id 113

1506.0617382163966 DC id: 3: Recieved migrated VM from controller
	VM id: 253
VM id: 253 allocated into Host id 114

1518.9768279730536 DC id: 3: Recieved migrated VM from controller
	VM id: 240
VM id: 240 allocated into Host id 115

1531.4268378523723 DC id: 3: Recieved migrated VM from controller
	VM id: 246
VM id: 246 allocated into Host id 116

1546.5873577354107 DC id: 3: Recieved migrated VM from controller
	VM id: 264
VM id: 264 allocated into Host id 117

1561.4189174448697 DC id: 3: Recieved migrated VM from controller
	VM id: 444
VM id: 444 allocated into Host id 118

1574.3199447722645 DC id: 3: Recieved migrated VM from controller
	VM id: 319
VM id: 319 allocated into Host id 119

1587.1932915711086 DC id: 3: Recieved migrated VM from controller
	VM id: 519
VM id: 519 allocated into Host id 120

1599.6272660994205 DC id: 3: Recieved migrated VM from controller
	VM id: 268
VM id: 268 allocated into Host id 121

1614.3591697819809 DC id: 3: Recieved migrated VM from controller
	VM id: 5
VM id: 5 allocated into Host id 122

1625.6847903225835 DC id: 3: Recieved migrated VM from controller
	VM id: 499
VM id: 499 allocated into Host id 123

1639.96477625111 DC id: 3: Recieved migrated VM from controller
	VM id: 493
VM id: 493 allocated into Host id 124

1656.541009767532 DC id: 3: Recieved migrated VM from controller
	VM id: 197
VM id: 197 allocated into Host id 125

1669.6998774158515 DC id: 3: Recieved migrated VM from controller
	VM id: 401
VM id: 401 allocated into Host id 126

1684.141695986224 DC id: 3: Recieved migrated VM from controller
	VM id: 219
VM id: 219 allocated into Host id 127

1699.1652593193096 DC id: 3: Recieved migrated VM from controller
	VM id: 580
VM id: 580 allocated into Host id 128

1714.079505142688 DC id: 3: Recieved migrated VM from controller
	VM id: 116
VM id: 116 allocated into Host id 129

1727.4973830519464 DC id: 3: Recieved migrated VM from controller
	VM id: 72
VM id: 72 allocated into Host id 130

1740.6231473249154 DC id: 3: Recieved migrated VM from controller
	VM id: 172
VM id: 172 allocated into Host id 131

1752.9779302339646 DC id: 3: Recieved migrated VM from controller
	VM id: 270
VM id: 270 allocated into Host id 132

1765.0646460748992 DC id: 3: Recieved migrated VM from controller
	VM id: 333
VM id: 333 allocated into Host id 133

1778.3537301771378 DC id: 3: Recieved migrated VM from controller
	VM id: 21
VM id: 21 allocated into Host id 134

1791.5817322192631 DC id: 3: Recieved migrated VM from controller
	VM id: 79
VM id: 79 allocated into Host id 135

1803.2900691637994 DC id: 3: Recieved migrated VM from controller
	VM id: 290
VM id: 290 allocated into Host id 136

1815.8517098252646 DC id: 3: Recieved migrated VM from controller
	VM id: 115
VM id: 115 allocated into Host id 137

1830.20501492891 DC id: 3: Recieved migrated VM from controller
	VM id: 118
VM id: 118 allocated into Host id 138

1841.84189560146 DC id: 3: Recieved migrated VM from controller
	VM id: 564
VM id: 564 allocated into Host id 139

1853.368912433952 DC id: 3: Recieved migrated VM from controller
	VM id: 599
VM id: 599 allocated into Host id 140

1868.2994691969554 DC id: 3: Recieved migrated VM from controller
	VM id: 192
VM id: 192 allocated into Host id 141

1881.541030558467 DC id: 3: Recieved migrated VM from controller
	VM id: 424
VM id: 424 allocated into Host id 142

1896.4936079142176 DC id: 3: Recieved migrated VM from controller
	VM id: 526
VM id: 526 allocated into Host id 143

1911.9601867726024 DC id: 3: Recieved migrated VM from controller
	VM id: 397
VM id: 397 allocated into Host id 144

1924.8144894909897 DC id: 3: Recieved migrated VM from controller
	VM id: 405
VM id: 405 allocated into Host id 145

1936.572662902636 DC id: 3: Recieved migrated VM from controller
	VM id: 200
VM id: 200 allocated into Host id 146

1946.7006550590554 DC id: 3: Recieved migrated VM from controller
	VM id: 460
VM id: 460 allocated into Host id 147

1959.3853503838607 DC id: 3: Recieved migrated VM from controller
	VM id: 452
VM id: 452 allocated into Host id 148

1968.3628873814437 DC id: 3: Recieved migrated VM from controller
	VM id: 125
VM id: 125 allocated into Host id 149

1982.6276364375958 DC id: 3: Recieved migrated VM from controller
	VM id: 431
VM id: 431 allocated into Host id 0

1994.9214390574712 DC id: 3: Recieved migrated VM from controller
	VM id: 24
VM id: 24 allocated into Host id 1

2007.9108104909901 DC id: 3: Recieved migrated VM from controller
	VM id: 568
VM id: 568 allocated into Host id 2

2022.6364493985095 DC id: 3: Recieved migrated VM from controller
	VM id: 339
VM id: 339 allocated into Host id 3

2036.9994533821512 DC id: 3: Recieved migrated VM from controller
	VM id: 60
VM id: 60 allocated into Host id 4

2048.513389015171 DC id: 3: Recieved migrated VM from controller
	VM id: 366
VM id: 366 allocated into Host id 5

2061.6499334487885 DC id: 3: Recieved migrated VM from controller
	VM id: 416
VM id: 416 allocated into Host id 6

2078.587287739456 DC id: 3: Recieved migrated VM from controller
	VM id: 524
VM id: 524 allocated into Host id 7

2090.0922199816596 DC id: 3: Recieved migrated VM from controller
	VM id: 559
VM id: 559 allocated into Host id 8

2104.708608385224 DC id: 3: Recieved migrated VM from controller
	VM id: 449
VM id: 449 allocated into Host id 9

2116.768611510153 DC id: 3: Recieved migrated VM from controller
	VM id: 392
VM id: 392 allocated into Host id 10

2129.151283845242 DC id: 3: Recieved migrated VM from controller
	VM id: 181
VM id: 181 allocated into Host id 11

2141.192041504194 DC id: 3: Recieved migrated VM from controller
	VM id: 257
VM id: 257 allocated into Host id 12

2155.838457708599 DC id: 3: Recieved migrated VM from controller
	VM id: 166
VM id: 166 allocated into Host id 13

2167.030653849093 DC id: 3: Recieved migrated VM from controller
	VM id: 208
VM id: 208 allocated into Host id 14

2178.9541305784464 DC id: 3: Recieved migrated VM from controller
	VM id: 122
VM id: 122 allocated into Host id 15

2194.4396578926558 DC id: 3: Recieved migrated VM from controller
	VM id: 174
VM id: 174 allocated into Host id 16

2209.788712836685 DC id: 3: Recieved migrated VM from controller
	VM id: 228
VM id: 228 allocated into Host id 17

2222.541740754915 DC id: 3: Recieved migrated VM from controller
	VM id: 245
VM id: 245 allocated into Host id 18

2233.505029095697 DC id: 3: Recieved migrated VM from controller
	VM id: 158
VM id: 158 allocated into Host id 19

2245.3445888219603 DC id: 3: Recieved migrated VM from controller
	VM id: 566
VM id: 566 allocated into Host id 20

2259.442258537125 DC id: 3: Recieved migrated VM from controller
	VM id: 18
VM id: 18 allocated into Host id 21

2271.8465387072574 DC id: 3: Recieved migrated VM from controller
	VM id: 342
VM id: 342 allocated into Host id 22

2284.048963082185 DC id: 3: Recieved migrated VM from controller
	VM id: 361
VM id: 361 allocated into Host id 23

2297.2572422909543 DC id: 3: Recieved migrated VM from controller
	VM id: 8
VM id: 8 allocated into Host id 24

2311.125073627639 DC id: 3: Recieved migrated VM from controller
	VM id: 536
VM id: 536 allocated into Host id 25

2323.85713453075 DC id: 3: Recieved migrated VM from controller
	VM id: 365
VM id: 365 allocated into Host id 26

2336.4049608044274 DC id: 3: Recieved migrated VM from controller
	VM id: 202
VM id: 202 allocated into Host id 27

2349.8609304393376 DC id: 3: Recieved migrated VM from controller
	VM id: 10
VM id: 10 allocated into Host id 28

2361.2768313562674 DC id: 3: Recieved migrated VM from controller
	VM id: 298
VM id: 298 allocated into Host id 29

2374.4909500043223 DC id: 3: Recieved migrated VM from controller
	VM id: 146
VM id: 146 allocated into Host id 30

2388.3455825150845 DC id: 3: Recieved migrated VM from controller
	VM id: 148
VM id: 148 allocated into Host id 31

2399.7835616609113 DC id: 3: Recieved migrated VM from controller
	VM id: 225
VM id: 225 allocated into Host id 32

2412.1683463019504 DC id: 3: Recieved migrated VM from controller
	VM id: 296
VM id: 296 allocated into Host id 33

2428.5880965523766 DC id: 3: Recieved migrated VM from controller
	VM id: 117
VM id: 117 allocated into Host id 34

2440.7549655787825 DC id: 3: Recieved migrated VM from controller
	VM id: 421
VM id: 421 allocated into Host id 35

2452.801218361192 DC id: 3: Recieved migrated VM from controller
	VM id: 23
VM id: 23 allocated into Host id 36

2465.8546429381126 DC id: 3: Recieved migrated VM from controller
	VM id: 313
VM id: 313 allocated into Host id 37

2479.6854843722967 DC id: 3: Recieved migrated VM from controller
	VM id: 19
VM id: 19 allocated into Host id 38

2494.6506333143875 DC id: 3: Recieved migrated VM from controller
	VM id: 266
VM id: 266 allocated into Host id 39

2509.9601929482947 DC id: 3: Recieved migrated VM from controller
	VM id: 20
VM id: 20 allocated into Host id 40

2524.5735432152615 DC id: 3: Recieved migrated VM from controller
	VM id: 247
VM id: 247 allocated into Host id 41

2537.419637788605 DC id: 3: Recieved migrated VM from controller
	VM id: 558
VM id: 558 allocated into Host id 42

2550.6069629963263 DC id: 3: Recieved migrated VM from controller
	VM id: 498
VM id: 498 allocated into Host id 43

2564.3653960118213 DC id: 3: Recieved migrated VM from controller
	VM id: 463
VM id: 463 allocated into Host id 44

2577.96350433026 DC id: 3: Recieved migrated VM from controller
	VM id: 190
VM id: 190 allocated into Host id 45

2589.4088943448505 DC id: 3: Recieved migrated VM from controller
	VM id: 184
VM id: 184 allocated into Host id 46

2602.650989825666 DC id: 3: Recieved migrated VM from controller
	VM id: 386
VM id: 386 allocated into Host id 47

2615.2430300960814 DC id: 3: Recieved migrated VM from controller
	VM id: 260
VM id: 260 allocated into Host id 48

2626.61224553792 DC id: 3: Recieved migrated VM from controller
	VM id: 335
VM id: 335 allocated into Host id 49

2643.715864466676 DC id: 3: Recieved migrated VM from controller
	VM id: 462
VM id: 462 allocated into Host id 50

2655.963748652118 DC id: 3: Recieved migrated VM from controller
	VM id: 25
VM id: 25 allocated into Host id 51

2671.0622607940595 DC id: 3: Recieved migrated VM from controller
	VM id: 314
VM id: 314 allocated into Host id 52

2684.212607470993 DC id: 3: Recieved migrated VM from controller
	VM id: 205
VM id: 205 allocated into Host id 53

2696.3686349474065 DC id: 3: Recieved migrated VM from controller
	VM id: 31
VM id: 31 allocated into Host id 54

2711.3720530768655 DC id: 3: Recieved migrated VM from controller
	VM id: 409
VM id: 409 allocated into Host id 55

2727.928127519759 DC id: 3: Recieved migrated VM from controller
	VM id: 216
VM id: 216 allocated into Host id 56

2742.372162849308 DC id: 3: Recieved migrated VM from controller
	VM id: 341
VM id: 341 allocated into Host id 57

2752.736576535261 DC id: 3: Recieved migrated VM from controller
	VM id: 345
VM id: 345 allocated into Host id 58

2766.7388414055226 DC id: 3: Recieved migrated VM from controller
	VM id: 164
VM id: 164 allocated into Host id 59

2779.1672763196393 DC id: 3: Recieved migrated VM from controller
	VM id: 188
VM id: 188 allocated into Host id 60

2793.902408460008 DC id: 3: Recieved migrated VM from controller
	VM id: 588
VM id: 588 allocated into Host id 61

2805.8511598381197 DC id: 3: Recieved migrated VM from controller
	VM id: 151
VM id: 151 allocated into Host id 62

2818.715286137923 DC id: 3: Recieved migrated VM from controller
	VM id: 557
VM id: 557 allocated into Host id 63

2830.8161781052554 DC id: 3: Recieved migrated VM from controller
	VM id: 276
VM id: 276 allocated into Host id 64

2844.998668148068 DC id: 3: Recieved migrated VM from controller
	VM id: 473
VM id: 473 allocated into Host id 65

2860.06717620971 DC id: 3: Recieved migrated VM from controller
	VM id: 348
VM id: 348 allocated into Host id 66

2871.8077786047643 DC id: 3: Recieved migrated VM from controller
	VM id: 598
VM id: 598 allocated into Host id 67

2882.4382889571625 DC id: 3: Recieved migrated VM from controller
	VM id: 278
VM id: 278 allocated into Host id 68

2894.4816650882667 DC id: 3: Recieved migrated VM from controller
	VM id: 128
VM id: 128 allocated into Host id 69

2907.6689707885007 DC id: 3: Recieved migrated VM from controller
	VM id: 549
VM id: 549 allocated into Host id 70

2921.67915145786 DC id: 3: Recieved migrated VM from controller
	VM id: 130
VM id: 130 allocated into Host id 71

2932.6784571996045 DC id: 3: Recieved migrated VM from controller
	VM id: 153
VM id: 153 allocated into Host id 72

2945.2938320106477 DC id: 3: Recieved migrated VM from controller
	VM id: 478
VM id: 478 allocated into Host id 73

2958.87053890568 DC id: 3: Recieved migrated VM from controller
	VM id: 282
VM id: 282 allocated into Host id 74

2970.3612234894035 DC id: 3: Recieved migrated VM from controller
	VM id: 555
VM id: 555 allocated into Host id 75

2982.0620432575242 DC id: 3: Recieved migrated VM from controller
	VM id: 175
VM id: 175 allocated into Host id 76

2995.713244314818 DC id: 3: Recieved migrated VM from controller
	VM id: 417
VM id: 417 allocated into Host id 77

3007.6119412445355 DC id: 3: Recieved migrated VM from controller
	VM id: 99
VM id: 99 allocated into Host id 78

3023.2438078450627 DC id: 3: Recieved migrated VM from controller
	VM id: 385
VM id: 385 allocated into Host id 79

3035.5189321173816 DC id: 3: Recieved migrated VM from controller
	VM id: 41
VM id: 41 allocated into Host id 80

3048.2395185787027 DC id: 3: Recieved migrated VM from controller
	VM id: 547
VM id: 547 allocated into Host id 81

3060.079157190796 DC id: 3: Recieved migrated VM from controller
	VM id: 306
VM id: 306 allocated into Host id 82

3076.592081970054 DC id: 3: Recieved migrated VM from controller
	VM id: 583
VM id: 583 allocated into Host id 83

3087.94477438487 DC id: 3: Recieved migrated VM from controller
	VM id: 553
VM id: 553 allocated into Host id 84

3098.5195199235995 DC id: 3: Recieved migrated VM from controller
	VM id: 374
VM id: 374 allocated into Host id 85

3112.232277218824 DC id: 3: Recieved migrated VM from controller
	VM id: 236
VM id: 236 allocated into Host id 86

3127.007527246704 DC id: 3: Recieved migrated VM from controller
	VM id: 241
VM id: 241 allocated into Host id 87

3142.8179387302666 DC id: 3: Recieved migrated VM from controller
	VM id: 323
VM id: 323 allocated into Host id 88

3155.534891813908 DC id: 3: Recieved migrated VM from controller
	VM id: 434
VM id: 434 allocated into Host id 89

3172.1579280137994 DC id: 3: Recieved migrated VM from controller
	VM id: 37
VM id: 37 allocated into Host id 90

3184.9983904776773 DC id: 3: Recieved migrated VM from controller
	VM id: 532
VM id: 532 allocated into Host id 91

3198.4790629398153 DC id: 3: Recieved migrated VM from controller
	VM id: 327
VM id: 327 allocated into Host id 92

3210.4238790233526 DC id: 3: Recieved migrated VM from controller
	VM id: 502
VM id: 502 allocated into Host id 93

3223.9406994086107 DC id: 3: Recieved migrated VM from controller
	VM id: 101
VM id: 101 allocated into Host id 94

3238.143723160041 DC id: 3: Recieved migrated VM from controller
	VM id: 309
VM id: 309 allocated into Host id 95

3251.791442448852 DC id: 3: Recieved migrated VM from controller
	VM id: 161
VM id: 161 allocated into Host id 96

3264.937703878406 DC id: 3: Recieved migrated VM from controller
	VM id: 387
VM id: 387 allocated into Host id 97

3277.7681342153196 DC id: 3: Recieved migrated VM from controller
	VM id: 372
VM id: 372 allocated into Host id 98

3291.023587627038 DC id: 3: Recieved migrated VM from controller
	VM id: 108
VM id: 108 allocated into Host id 99

3303.6088961820083 DC id: 3: Recieved migrated VM from controller
	VM id: 261
VM id: 261 allocated into Host id 100

3315.939389469142 DC id: 3: Recieved migrated VM from controller
	VM id: 429
VM id: 429 allocated into Host id 101

3329.546284171569 DC id: 3: Recieved migrated VM from controller
	VM id: 307
VM id: 307 allocated into Host id 102

3343.0315614986844 DC id: 3: Recieved migrated VM from controller
	VM id: 572
VM id: 572 allocated into Host id 103

3355.2961928498994 DC id: 3: Recieved migrated VM from controller
	VM id: 334
VM id: 334 allocated into Host id 104

3367.3684780689114 DC id: 3: Recieved migrated VM from controller
	VM id: 129
VM id: 129 allocated into Host id 105

3383.0964268056077 DC id: 3: Recieved migrated VM from controller
	VM id: 525
VM id: 525 allocated into Host id 106

3395.8516307485097 DC id: 3: Recieved migrated VM from controller
	VM id: 436
VM id: 436 allocated into Host id 107

3406.8330053654354 DC id: 3: Recieved migrated VM from controller
	VM id: 466
VM id: 466 allocated into Host id 108

3419.956188515358 DC id: 3: Recieved migrated VM from controller
	VM id: 249
VM id: 249 allocated into Host id 109

3433.9771868858948 DC id: 3: Recieved migrated VM from controller
	VM id: 291
VM id: 291 allocated into Host id 110

3447.408634127942 DC id: 3: Recieved migrated VM from controller
	VM id: 581
VM id: 581 allocated into Host id 111

3460.5000087549247 DC id: 3: Recieved migrated VM from controller
	VM id: 102
VM id: 102 allocated into Host id 112

3475.27170124219 DC id: 3: Recieved migrated VM from controller
	VM id: 456
VM id: 456 allocated into Host id 113

3486.5817254263566 DC id: 3: Recieved migrated VM from controller
	VM id: 479
VM id: 479 allocated into Host id 114

3498.1727745698736 DC id: 3: Recieved migrated VM from controller
	VM id: 304
VM id: 304 allocated into Host id 115

3508.584113114996 DC id: 3: Recieved migrated VM from controller
	VM id: 38
VM id: 38 allocated into Host id 116

3522.9485615871295 DC id: 3: Recieved migrated VM from controller
	VM id: 84
VM id: 84 allocated into Host id 117

3536.7769433554336 DC id: 3: Recieved migrated VM from controller
	VM id: 540
VM id: 540 allocated into Host id 118

3550.5454611604027 DC id: 3: Recieved migrated VM from controller
	VM id: 45
VM id: 45 allocated into Host id 119

3563.162496279389 DC id: 3: Recieved migrated VM from controller
	VM id: 337
VM id: 337 allocated into Host id 120

3574.4851901401894 DC id: 3: Recieved migrated VM from controller
	VM id: 492
VM id: 492 allocated into Host id 121

3588.2779935905496 DC id: 3: Recieved migrated VM from controller
	VM id: 380
VM id: 380 allocated into Host id 122

3601.2442103033272 DC id: 3: Recieved migrated VM from controller
	VM id: 283
VM id: 283 allocated into Host id 123

3613.8580544851698 DC id: 3: Recieved migrated VM from controller
	VM id: 390
VM id: 390 allocated into Host id 124

3624.7759600928134 DC id: 3: Recieved migrated VM from controller
	VM id: 556
VM id: 556 allocated into Host id 125

3638.6931011724796 DC id: 3: Recieved migrated VM from controller
	VM id: 138
VM id: 138 allocated into Host id 126

3651.6652319173277 DC id: 3: Recieved migrated VM from controller
	VM id: 163
VM id: 163 allocated into Host id 127

3666.442502603028 DC id: 3: Recieved migrated VM from controller
	VM id: 154
VM id: 154 allocated into Host id 128

3678.187309632765 DC id: 3: Recieved migrated VM from controller
	VM id: 157
VM id: 157 allocated into Host id 129

3689.6893462127246 DC id: 3: Recieved migrated VM from controller
	VM id: 66
VM id: 66 allocated into Host id 130

3702.1880075331624 DC id: 3: Recieved migrated VM from controller
	VM id: 252
VM id: 252 allocated into Host id 131

3715.1632507170284 DC id: 3: Recieved migrated VM from controller
	VM id: 548
VM id: 548 allocated into Host id 132

3725.78369774892 DC id: 3: Recieved migrated VM from controller
	VM id: 303
VM id: 303 allocated into Host id 133

3739.660798002459 DC id: 3: Recieved migrated VM from controller
	VM id: 2
VM id: 2 allocated into Host id 134

3754.2989823012385 DC id: 3: Recieved migrated VM from controller
	VM id: 347
VM id: 347 allocated into Host id 135

3764.090696022251 DC id: 3: Recieved migrated VM from controller
	VM id: 111
VM id: 111 allocated into Host id 136

3779.0306946140213 DC id: 3: Recieved migrated VM from controller
	VM id: 331
VM id: 331 allocated into Host id 137

3792.7218551530163 DC id: 3: Recieved migrated VM from controller
	VM id: 98
VM id: 98 allocated into Host id 138

3806.7437644349834 DC id: 3: Recieved migrated VM from controller
	VM id: 232
VM id: 232 allocated into Host id 139

3817.7529380030496 DC id: 3: Recieved migrated VM from controller
	VM id: 53
VM id: 53 allocated into Host id 140

3831.439545196328 DC id: 3: Recieved migrated VM from controller
	VM id: 432
VM id: 432 allocated into Host id 141

3844.9181053538846 DC id: 3: Recieved migrated VM from controller
	VM id: 350
VM id: 350 allocated into Host id 142

3858.774250786069 DC id: 3: Recieved migrated VM from controller
	VM id: 560
VM id: 560 allocated into Host id 143

3872.103107922477 DC id: 3: Recieved migrated VM from controller
	VM id: 396
VM id: 396 allocated into Host id 144

3885.79298318939 DC id: 3: Recieved migrated VM from controller
	VM id: 87
VM id: 87 allocated into Host id 145

3902.013692066056 DC id: 3: Recieved migrated VM from controller
	VM id: 326
VM id: 326 allocated into Host id 146

3917.887062603272 DC id: 3: Recieved migrated VM from controller
	VM id: 263
VM id: 263 allocated into Host id 147

3931.1170195704804 DC id: 3: Recieved migrated VM from controller
	VM id: 48
VM id: 48 allocated into Host id 148

3942.906305202407 DC id: 3: Recieved migrated VM from controller
	VM id: 156
VM id: 156 allocated into Host id 149

3956.8090022044676 DC id: 3: Recieved migrated VM from controller
	VM id: 150
VM id: 150 allocated into Host id 0

3969.472792380509 DC id: 3: Recieved migrated VM from controller
	VM id: 11
VM id: 11 allocated into Host id 1

3985.008406958671 DC id: 3: Recieved migrated VM from controller
	VM id: 518
VM id: 518 allocated into Host id 2

3999.0046362278017 DC id: 3: Recieved migrated VM from controller
	VM id: 104
VM id: 104 allocated into Host id 3

4013.3000377812073 DC id: 3: Recieved migrated VM from controller
	VM id: 561
VM id: 561 allocated into Host id 4

4026.628845276329 DC id: 3: Recieved migrated VM from controller
	VM id: 254
VM id: 254 allocated into Host id 5

4041.653750343629 DC id: 3: Recieved migrated VM from controller
	VM id: 403
VM id: 403 allocated into Host id 6

4053.6882181280084 DC id: 3: Recieved migrated VM from controller
	VM id: 199
VM id: 199 allocated into Host id 7

4066.76294074042 DC id: 3: Recieved migrated VM from controller
	VM id: 299
VM id: 299 allocated into Host id 8

4079.9405272774775 DC id: 3: Recieved migrated VM from controller
	VM id: 113
VM id: 113 allocated into Host id 9

4091.282568265548 DC id: 3: Recieved migrated VM from controller
	VM id: 320
VM id: 320 allocated into Host id 10

4103.499509201636 DC id: 3: Recieved migrated VM from controller
	VM id: 215
VM id: 215 allocated into Host id 11

4118.726020183342 DC id: 3: Recieved migrated VM from controller
	VM id: 534
VM id: 534 allocated into Host id 12

4132.458284120503 DC id: 3: Recieved migrated VM from controller
	VM id: 214
VM id: 214 allocated into Host id 13

4145.934278425688 DC id: 3: Recieved migrated VM from controller
	VM id: 92
VM id: 92 allocated into Host id 14

4158.947932545484 DC id: 3: Recieved migrated VM from controller
	VM id: 482
VM id: 482 allocated into Host id 15

4171.797702702975 DC id: 3: Recieved migrated VM from controller
	VM id: 182
VM id: 182 allocated into Host id 16

4184.596940779475 DC id: 3: Recieved migrated VM from controller
	VM id: 277
VM id: 277 allocated into Host id 17

4196.035627254938 DC id: 3: Recieved migrated VM from controller
	VM id: 425
VM id: 425 allocated into Host id 18

4210.482699672602 DC id: 3: Recieved migrated VM from controller
	VM id: 391
VM id: 391 allocated into Host id 19

4226.921776472589 DC id: 3: Recieved migrated VM from controller
	VM id: 46
VM id: 46 allocated into Host id 20

4240.859431192555 DC id: 3: Recieved migrated VM from controller
	VM id: 316
VM id: 316 allocated into Host id 21

4255.317314053758 DC id: 3: Recieved migrated VM from controller
	VM id: 470
VM id: 470 allocated into Host id 22

4266.986744395857 DC id: 3: Recieved migrated VM from controller
	VM id: 95
VM id: 95 allocated into Host id 23

4281.365218029177 DC id: 3: Recieved migrated VM from controller
	VM id: 275
VM id: 275 allocated into Host id 24

4294.574584764285 DC id: 3: Recieved migrated VM from controller
	VM id: 183
VM id: 183 allocated into Host id 25

4309.924015075367 DC id: 3: Recieved migrated VM from controller
	VM id: 13
VM id: 13 allocated into Host id 26

4322.806774737445 DC id: 3: Recieved migrated VM from controller
	VM id: 551
VM id: 551 allocated into Host id 27

4334.905644687231 DC id: 3: Recieved migrated VM from controller
	VM id: 43
VM id: 43 allocated into Host id 28

4349.646630244212 DC id: 3: Recieved migrated VM from controller
	VM id: 131
VM id: 131 allocated into Host id 29

4364.491924662233 DC id: 3: Recieved migrated VM from controller
	VM id: 54
VM id: 54 allocated into Host id 30

4377.279019933858 DC id: 3: Recieved migrated VM from controller
	VM id: 195
VM id: 195 allocated into Host id 31

4390.885891073808 DC id: 3: Recieved migrated VM from controller
	VM id: 251
VM id: 251 allocated into Host id 32

4405.970153229497 DC id: 3: Recieved migrated VM from controller
	VM id: 398
VM id: 398 allocated into Host id 33

4416.029704134507 DC id: 3: Recieved migrated VM from controller
	VM id: 522
VM id: 522 allocated into Host id 34

4429.94169170727 DC id: 3: Recieved migrated VM from controller
	VM id: 9
VM id: 9 allocated into Host id 35

4446.341987720956 DC id: 3: Recieved migrated VM from controller
	VM id: 375
VM id: 375 allocated into Host id 36

4458.459610419589 DC id: 3: Recieved migrated VM from controller
	VM id: 427
VM id: 427 allocated into Host id 37

4470.894520771822 DC id: 3: Recieved migrated VM from controller
	VM id: 76
VM id: 76 allocated into Host id 38

4489.295042063044 DC id: 3: Recieved migrated VM from controller
	VM id: 201
VM id: 201 allocated into Host id 39

4503.933906222322 DC id: 3: Recieved migrated VM from controller
	VM id: 544
VM id: 544 allocated into Host id 40

4519.689156825166 DC id: 3: Recieved migrated VM from controller
	VM id: 229
VM id: 229 allocated into Host id 41

4533.544462499233 DC id: 3: Recieved migrated VM from controller
	VM id: 248
VM id: 248 allocated into Host id 42

4548.068584866807 DC id: 3: Recieved migrated VM from controller
	VM id: 430
VM id: 430 allocated into Host id 43

4560.8903491049205 DC id: 3: Recieved migrated VM from controller
	VM id: 346
VM id: 346 allocated into Host id 44

4573.932941979721 DC id: 3: Recieved migrated VM from controller
	VM id: 597
VM id: 597 allocated into Host id 45

4585.762426316815 DC id: 3: Recieved migrated VM from controller
	VM id: 442
VM id: 442 allocated into Host id 46

4597.523501670646 DC id: 3: Recieved migrated VM from controller
	VM id: 243
VM id: 243 allocated into Host id 47

4611.596365963041 DC id: 3: Recieved migrated VM from controller
	VM id: 381
VM id: 381 allocated into Host id 48

4621.866807918727 DC id: 3: Recieved migrated VM from controller
	VM id: 68
VM id: 68 allocated into Host id 49

4636.03253538729 DC id: 3: Recieved migrated VM from controller
	VM id: 274
VM id: 274 allocated into Host id 50

4648.78446315948 DC id: 3: Recieved migrated VM from controller
	VM id: 105
VM id: 105 allocated into Host id 51

4662.049117232817 DC id: 3: Recieved migrated VM from controller
	VM id: 451
VM id: 451 allocated into Host id 52

4676.325855994203 DC id: 3: Recieved migrated VM from controller
	VM id: 464
VM id: 464 allocated into Host id 53

4689.075322453588 DC id: 3: Recieved migrated VM from controller
	VM id: 454
VM id: 454 allocated into Host id 54

4702.342907694078 DC id: 3: Recieved migrated VM from controller
	VM id: 311
VM id: 311 allocated into Host id 55

4715.730110207687 DC id: 3: Recieved migrated VM from controller
	VM id: 501
VM id: 501 allocated into Host id 56

4727.556488609557 DC id: 3: Recieved migrated VM from controller
	VM id: 155
VM id: 155 allocated into Host id 57

4741.550708583109 DC id: 3: Recieved migrated VM from controller
	VM id: 322
VM id: 322 allocated into Host id 58

4756.467366082843 DC id: 3: Recieved migrated VM from controller
	VM id: 75
VM id: 75 allocated into Host id 59

4768.659112219365 DC id: 3: Recieved migrated VM from controller
	VM id: 233
