Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
Amount in a waiting queue: 508

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 487 added to a waiting queue
Amount in a waiting queue: 509

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 379 added to a waiting queue
Amount in a waiting queue: 510

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 121 added to a waiting queue
Amount in a waiting queue: 511

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 591 added to a waiting queue
Amount in a waiting queue: 512

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 260 added to a waiting queue
Amount in a waiting queue: 513

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 472 added to a waiting queue
Amount in a waiting queue: 514

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 508 added to a waiting queue
Amount in a waiting queue: 515

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 176 added to a waiting queue
Amount in a waiting queue: 516

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 149 added to a waiting queue
Amount in a waiting queue: 517

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 31 added to a waiting queue
Amount in a waiting queue: 518

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 38 added to a waiting queue
Amount in a waiting queue: 519

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 168 added to a waiting queue
Amount in a waiting queue: 520

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 314 added to a waiting queue
Amount in a waiting queue: 521

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 579 added to a waiting queue
Amount in a waiting queue: 522

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 270 added to a waiting queue
Amount in a waiting queue: 523

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 563 added to a waiting queue
Amount in a waiting queue: 524

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 283 added to a waiting queue
Amount in a waiting queue: 525

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 386 added to a waiting queue
Amount in a waiting queue: 526

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 555 added to a waiting queue
Amount in a waiting queue: 527

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 536 added to a waiting queue
Amount in a waiting queue: 528

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 194 added to a waiting queue
Amount in a waiting queue: 529

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 124 added to a waiting queue
Amount in a waiting queue: 530

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 410 added to a waiting queue
Amount in a waiting queue: 531

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 505 added to a waiting queue
Amount in a waiting queue: 532

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 274 added to a waiting queue
Amount in a waiting queue: 533

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 221 added to a waiting queue
Amount in a waiting queue: 534

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 494 added to a waiting queue
Amount in a waiting queue: 535

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 140 added to a waiting queue
Amount in a waiting queue: 536

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 114 added to a waiting queue
Amount in a waiting queue: 537

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 33 added to a waiting queue
Amount in a waiting queue: 538

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 163 added to a waiting queue
Amount in a waiting queue: 539

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 422 added to a waiting queue
Amount in a waiting queue: 540

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 369 added to a waiting queue
Amount in a waiting queue: 541

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 481 added to a waiting queue
Amount in a waiting queue: 542

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 141 added to a waiting queue
Amount in a waiting queue: 543

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 134 added to a waiting queue
Amount in a waiting queue: 544

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 142 added to a waiting queue
Amount in a waiting queue: 545

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 6 added to a waiting queue
Amount in a waiting queue: 546

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 372 added to a waiting queue
Amount in a waiting queue: 547

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 152 added to a waiting queue
Amount in a waiting queue: 548

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 516 added to a waiting queue
Amount in a waiting queue: 549

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 597 added to a waiting queue
Amount in a waiting queue: 550

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 542 added to a waiting queue
Amount in a waiting queue: 551

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 586 added to a waiting queue
Amount in a waiting queue: 552

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 67 added to a waiting queue
Amount in a waiting queue: 553

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 204 added to a waiting queue
Amount in a waiting queue: 554

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 206 added to a waiting queue
Amount in a waiting queue: 555

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 37 added to a waiting queue
Amount in a waiting queue: 556

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 381 added to a waiting queue
Amount in a waiting queue: 557

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 553 added to a waiting queue
Amount in a waiting queue: 558

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 498 added to a waiting queue
Amount in a waiting queue: 559

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 224 added to a waiting queue
Amount in a waiting queue: 560

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 532 added to a waiting queue
Amount in a waiting queue: 561

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 9 added to a waiting queue
Amount in a waiting queue: 562

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 589 added to a waiting queue
Amount in a waiting queue: 563

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 593 added to a waiting queue
Amount in a waiting queue: 564

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 558 added to a waiting queue
Amount in a waiting queue: 565

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 106 added to a waiting queue
Amount in a waiting queue: 566

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 404 added to a waiting queue
Amount in a waiting queue: 567

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 358 added to a waiting queue
Amount in a waiting queue: 568

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 352 added to a waiting queue
Amount in a waiting queue: 569

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 451 added to a waiting queue
Amount in a waiting queue: 570

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 127 added to a waiting queue
Amount in a waiting queue: 571

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 101 added to a waiting queue
Amount in a waiting queue: 572

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 15 added to a waiting queue
Amount in a waiting queue: 573

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 328 added to a waiting queue
Amount in a waiting queue: 574

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 564 added to a waiting queue
Amount in a waiting queue: 575

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 349 added to a waiting queue
Amount in a waiting queue: 576

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 282 added to a waiting queue
Amount in a waiting queue: 577

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 484 added to a waiting queue
Amount in a waiting queue: 578

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 252 added to a waiting queue
Amount in a waiting queue: 579

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 399 added to a waiting queue
Amount in a waiting queue: 580

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 338 added to a waiting queue
Amount in a waiting queue: 581

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 339 added to a waiting queue
Amount in a waiting queue: 582

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 325 added to a waiting queue
Amount in a waiting queue: 583

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 43 added to a waiting queue
Amount in a waiting queue: 584

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 245 added to a waiting queue
Amount in a waiting queue: 585

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 120 added to a waiting queue
Amount in a waiting queue: 586

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 135 added to a waiting queue
Amount in a waiting queue: 587

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 213 added to a waiting queue
Amount in a waiting queue: 588

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 384 added to a waiting queue
Amount in a waiting queue: 589

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 46 added to a waiting queue
Amount in a waiting queue: 590

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 187 added to a waiting queue
Amount in a waiting queue: 591

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 599 added to a waiting queue
Amount in a waiting queue: 592

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 202 added to a waiting queue
Amount in a waiting queue: 593

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 525 added to a waiting queue
Amount in a waiting queue: 594

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 158 added to a waiting queue
Amount in a waiting queue: 595

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 337 added to a waiting queue
Amount in a waiting queue: 596

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 256 added to a waiting queue
Amount in a waiting queue: 597

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 216 added to a waiting queue
Amount in a waiting queue: 598

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 281 added to a waiting queue
Amount in a waiting queue: 599

0.1 Broker: Received queue message from dc id2 sent at 0.1
VM id: 335 added to a waiting queue
Amount in a waiting queue: 600

97.49865705361393 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Received all memory page of VM: 131072 pages

116.9254766524998 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 26961

134.44291445922488 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27087

151.9236190198286 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27032

172.02243357022124 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 26990

191.87962836759553 DC id: 3: Recieved VM pages from controller
	VM id: 44
	Dirty page amount: 27106

209.95317274301908 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 44
	Dirty page amount: 27269
	VM id: 44 has done the migration.
VM id: 44 allocated into Host id 0

303.7168220348375 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Received all memory page of VM: 131072 pages

323.9030671020422 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27235

342.2225671057218 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27012

359.161018274153 DC id: 3: Recieved VM pages from controller
	VM id: 65
	Dirty page amount: 27250

379.1703151661778 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 65
	Dirty page amount: 27274
	VM id: 65 has done the migration.
VM id: 65 allocated into Host id 1

472.43252184884295 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Received all memory page of VM: 131072 pages

490.99382888811556 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27057

509.4391104709157 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27412

527.9155917493462 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27236

548.4972131332942 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27061

567.4918304541411 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 26948

585.4460457880793 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27104

606.7730928445349 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27073

624.7786305770077 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27159

645.1447168643373 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 26968

662.8968443117602 DC id: 3: Recieved VM pages from controller
	VM id: 110
	Dirty page amount: 27050

680.7334802571175 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 110
	Dirty page amount: 27420
	VM id: 110 has done the migration.
VM id: 110 allocated into Host id 2

772.5589449673326 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Received all memory page of VM: 131072 pages

790.1042420638928 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27140

810.4265287686325 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27072

831.782481704659 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 26941

851.6336618663973 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27123

868.9728957371863 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27066

887.4102872339721 DC id: 3: Recieved VM pages from controller
	VM id: 34
	Dirty page amount: 27107

908.1620306736115 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 34
	Dirty page amount: 27299
	VM id: 34 has done the migration.
VM id: 34 allocated into Host id 3

994.373161915258 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Received all memory page of VM: 131072 pages

1011.3347249833453 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 27110

1031.4846745446257 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 27019

1053.7242545404304 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 26991

1073.8751510614666 DC id: 3: Recieved VM pages from controller
	VM id: 23
	Dirty page amount: 27204

1090.9857813265953 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 23
	Dirty page amount: 27230
	VM id: 23 has done the migration.
VM id: 23 allocated into Host id 4

1188.4182584683829 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Received all memory page of VM: 131072 pages

1207.7473674572584 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27156

1223.857897751542 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27151

1240.7566185462742 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 26997

1260.2508249816005 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27287

1278.861822123617 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27190

1299.2937906893305 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27266

1317.3336846427726 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27174

1334.6248905598015 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27035

1352.6529299326974 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 26827

1368.66604918126 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27422

1389.8232052663984 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27146

1408.8541076043443 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27267

1427.0837347703143 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27063

1448.5320206103463 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27236

1466.5273934083075 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 26874

1485.3508997564063 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27493

1504.2133999257012 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27117

1523.2614643838808 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27255

1540.9850763427248 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27074

1558.6365317329723 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 26889

1578.1190514150992 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 26814

1596.9385422275222 DC id: 3: Recieved VM pages from controller
	VM id: 122
	Dirty page amount: 27077

1616.7025978180232 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 122
	Dirty page amount: 27199
	VM id: 122 has done the migration.
VM id: 122 allocated into Host id 5

1704.5461078231424 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Received all memory page of VM: 131072 pages

1722.8205179242275 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 27145

1742.7322748502063 DC id: 3: Recieved VM pages from controller
	VM id: 173
	Dirty page amount: 27151

1763.7789191333188 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 173
	Dirty page amount: 27311
	VM id: 173 has done the migration.
VM id: 173 allocated into Host id 6

1858.877940955895 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Received all memory page of VM: 131072 pages

1874.319714657818 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 26984

1892.3168322888919 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27224

1909.9599862061013 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27064

1928.3798240332947 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 26976

1946.0381445067344 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27633

1964.513286322507 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27127

1983.1482248807106 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27183

2001.2989499561338 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27104

2020.5389755689116 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27202

2038.7004751177926 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27115

2057.896981850217 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 26896

2075.3547969852534 DC id: 3: Recieved VM pages from controller
	VM id: 105
	Dirty page amount: 27049

2094.148963396408 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 105
	Dirty page amount: 27068
	VM id: 105 has done the migration.
VM id: 105 allocated into Host id 7

2183.1741698197584 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Received all memory page of VM: 131072 pages

2202.168092107157 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 27434

2221.172622367962 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 27176

2240.7431365454695 DC id: 3: Recieved VM pages from controller
	VM id: 190
	Dirty page amount: 27205

2258.364099519208 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 190
	Dirty page amount: 27257
	VM id: 190 has done the migration.
VM id: 190 allocated into Host id 8

2347.830963376437 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Received all memory page of VM: 131072 pages

2366.1761206627953 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 26784

2385.970891224866 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27059

2404.225372668421 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27023

2423.3275057590236 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27150

2443.602044519574 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27146

2461.389086612671 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27110

2480.499628160814 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27385

2501.905631367724 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27299

2523.39044905025 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27015

2544.6881513454077 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 26863

2565.532661566003 DC id: 3: Recieved VM pages from controller
	VM id: 159
	Dirty page amount: 27076

2584.8159877934895 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 159
	Dirty page amount: 27235
	VM id: 159 has done the migration.
VM id: 159 allocated into Host id 9

2676.1148417179156 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Received all memory page of VM: 131072 pages

2697.383515996368 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Dirty page amount: 27185

2716.3245340923077 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Dirty page amount: 27083

2736.2698349137604 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Dirty page amount: 27081

2757.6681721680206 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Dirty page amount: 27063

2775.5708742581783 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Dirty page amount: 26893

2792.1503561613795 DC id: 3: Recieved VM pages from controller
	VM id: 78
	Dirty page amount: 27108

2809.5375519334334 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 78
	Dirty page amount: 27152
	VM id: 78 has done the migration.
VM id: 78 allocated into Host id 10

2905.300842117637 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Received all memory page of VM: 131072 pages

2923.7005529945045 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27003

2943.456731312883 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27191

2962.585942748782 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 26958

2980.3759985688525 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 26926

2999.9484092979264 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27189

3019.5126767820198 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27154

3039.149631038137 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27042

3059.443704879073 DC id: 3: Recieved VM pages from controller
	VM id: 151
	Dirty page amount: 27235

3078.88137019261 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 151
	Dirty page amount: 27281
	VM id: 151 has done the migration.
VM id: 151 allocated into Host id 11

3167.759542987778 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Received all memory page of VM: 131072 pages

3188.2447576051736 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27257

3208.180267753267 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 26832

3226.8042748092143 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27422

3246.874647513453 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27100

3266.11436619867 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27356

3285.1182699029573 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27289

3302.806649668515 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27050

3325.2635097192388 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27222

3343.531827463085 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27078

3362.226776521582 DC id: 3: Recieved VM pages from controller
	VM id: 62
	Dirty page amount: 27198

3380.9698502521883 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 62
	Dirty page amount: 27259
	VM id: 62 has done the migration.
VM id: 62 allocated into Host id 12

3472.498298847795 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Received all memory page of VM: 131072 pages

3490.8680136360736 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27321

3509.411684220121 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26954

3525.6799563945797 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27217

3545.162266393183 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27193

3566.7179956154378 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27120

3585.6998998090526 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27118

3605.3839024653134 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27351

3626.263698487991 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27280

3645.2615135089036 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27214

3664.8538665242622 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27194

3683.1125278754344 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27288

3704.082519561753 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26972

3723.0627586076184 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27397

3741.549653089543 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27273

3757.9823579149493 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26573

3777.1961221702977 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27197

3799.0007795413853 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 26887

3818.442810024498 DC id: 3: Recieved VM pages from controller
	VM id: 66
	Dirty page amount: 27054

3837.966954228065 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 66
	Dirty page amount: 27119
	VM id: 66 has done the migration.
VM id: 66 allocated into Host id 13

3925.3419340272926 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Received all memory page of VM: 131072 pages

3944.2691153230985 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27210

3964.5620912711547 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 26880

3982.9334115364713 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27277

4000.7572684901465 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27209

4019.5573045984697 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27154

4040.645531216344 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27449

4059.3121600972186 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27104

4078.0520287868535 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27312

4098.513138249785 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27201

4116.106181688207 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27142

4133.035266563534 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 26935

4150.361146494409 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27307
