Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Datacenter_1 is starting...
Broker1 is starting...
Entities started.
0.0: Broker1: Cloud Resource List received with 2 resource(s)
	VM id: 233
	Received all memory page of VM: 131072 pages

13008.589488764046 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 27050

13010.710901123095 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 27367

13012.685944483492 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 27116

13014.838924510375 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 27178

13019.147333441422 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 27012

13021.608271067273 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 27273

13024.280904573252 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 27192

13026.103192326109 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 27331

13027.942527362171 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 26959

13030.40902701687 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 27175

13032.849094826295 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 26968

13036.166942065509 DC id: 3: Recieved VM pages from controller
	VM id: 233
	Dirty page amount: 27177

13038.756554002248 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 233
	Dirty page amount: 27453
	VM id: 233 has done the migration.
VM id: 233 allocated into Host id 70

13050.267884594054 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Received all memory page of VM: 131072 pages

13052.770058967473 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27224

13054.824819784439 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27095

13057.695242884063 DC id: 3: Recieved VM pages from controller
	VM id: 24
	Dirty page amount: 27134

13060.92521479444 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 24
	Dirty page amount: 27135
	VM id: 24 has done the migration.
VM id: 24 allocated into Host id 71

13073.780342081282 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Received all memory page of VM: 131072 pages

13077.409286563578 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27126

13080.970134119802 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27274

13084.070712282306 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27238

13086.655581311563 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 26944

13089.689167589044 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 26909

13092.948237748984 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27197

13096.65742699661 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27094

13099.46053699037 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27078

13101.858794806494 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27312

13105.095711773141 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27020

13110.361782606004 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 26885

13113.662141749322 DC id: 3: Recieved VM pages from controller
	VM id: 136
	Dirty page amount: 27119

13116.493083795158 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 136
	Dirty page amount: 27133
	VM id: 136 has done the migration.
VM id: 136 allocated into Host id 72

13130.281572791582 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Received all memory page of VM: 131072 pages

13132.838120697224 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 27284

13136.553932542729 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 26878

13140.11202190597 DC id: 3: Recieved VM pages from controller
	VM id: 306
	Dirty page amount: 27111

13142.39930754428 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 306
	Dirty page amount: 27118
	VM id: 306 has done the migration.
VM id: 306 allocated into Host id 73

13154.7592263145 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Received all memory page of VM: 131072 pages

13157.159684182656 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 27057

13159.88321454647 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 27197

13162.341364889244 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 27171

13165.529734151101 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 27122

13168.094720410338 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 27196

13171.948917278414 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 26904

13175.983139629516 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 26903

13180.412164365638 DC id: 3: Recieved VM pages from controller
	VM id: 32
	Dirty page amount: 27231

13183.345881121817 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 32
	Dirty page amount: 27304
	VM id: 32 has done the migration.
VM id: 32 allocated into Host id 74

13194.922255383879 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Received all memory page of VM: 131072 pages

13197.057977731243 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 27136

13199.769574574182 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 27295

13202.745275785988 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 27035

13204.528026608496 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 27004

13206.310409274474 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 26934

13209.20396933149 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 27052

13211.113287839193 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 26956

13214.326503490294 DC id: 3: Recieved VM pages from controller
	VM id: 41
	Dirty page amount: 27129

13216.525217053426 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 41
	Dirty page amount: 27382
	VM id: 41 has done the migration.
VM id: 41 allocated into Host id 75

13230.635645163806 DC id: 3: Recieved VM pages from controller
	VM id: 212
	Received all memory page of VM: 131072 pages

13233.459345216917 DC id: 3: Recieved VM pages from controller
	VM id: 212
	Dirty page amount: 27162

13237.154906817137 DC id: 3: Recieved VM pages from controller
	VM id: 212
	Dirty page amount: 27206

13239.04551016807 DC id: 3: Recieved VM pages from controller
	VM id: 212
	Dirty page amount: 27176

13241.760185852641 DC id: 3: Recieved VM pages from controller
	VM id: 212
	Dirty page amount: 27042

13244.47526794 DC id: 3: Recieved VM pages from controller
	VM id: 212
	Dirty page amount: 27147

13247.800518316057 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 212
	Dirty page amount: 27269
	VM id: 212 has done the migration.
VM id: 212 allocated into Host id 76

13258.848859215834 DC id: 3: Recieved VM pages from controller
	VM id: 358
	Received all memory page of VM: 131072 pages

13262.13597514294 DC id: 3: Recieved VM pages from controller
	VM id: 358
	Dirty page amount: 27089

13265.088078489662 DC id: 3: Recieved VM pages from controller
	VM id: 358
	Dirty page amount: 26882

13267.124130919861 DC id: 3: Recieved VM pages from controller
	VM id: 358
	Dirty page amount: 27097

13270.462129242876 DC id: 3: Recieved VM pages from controller
	VM id: 358
	Dirty page amount: 26976

13273.979073016215 DC id: 3: Recieved VM pages from controller
	VM id: 358
	Dirty page amount: 27321

13276.419904270948 DC id: 3: Recieved VM pages from controller
	VM id: 358
	Dirty page amount: 27294

13278.82468811957 DC id: 3: Recieved VM pages from controller
	VM id: 358
	Dirty page amount: 26995

13281.627226602684 DC id: 3: Recieved VM pages from controller
	VM id: 358
	Dirty page amount: 27104

13284.53475082478 DC id: 3: Recieved VM pages from controller
	VM id: 358
	Dirty page amount: 26990

13286.867849343258 DC id: 3: Recieved VM pages from controller
	VM id: 358
	Dirty page amount: 26986

13291.66849518521 DC id: 3: Recieved VM pages from controller
	VM id: 358
	Dirty page amount: 27098

13295.76889638057 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 358
	Dirty page amount: 27327
	VM id: 358 has done the migration.
VM id: 358 allocated into Host id 77

13311.339280883865 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Received all memory page of VM: 131072 pages

13313.531202546308 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 27103

13316.316877548961 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 26866

13318.604653106997 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 27144

13320.774781930428 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 27016

13322.846377301372 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 26881

13326.13165752402 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 27193

13328.606006188757 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 26939

13330.981200681503 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 26910

13333.762967705856 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 26988

13335.756517158507 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 26818

13340.147685181853 DC id: 3: Recieved VM pages from controller
	VM id: 574
	Dirty page amount: 27233

13342.03948492741 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 574
	Dirty page amount: 27284
	VM id: 574 has done the migration.
VM id: 574 allocated into Host id 78

13355.502147055982 DC id: 3: Recieved VM pages from controller
	VM id: 253
	Received all memory page of VM: 131072 pages

13357.360471532638 DC id: 3: Recieved VM pages from controller
	VM id: 253
	Dirty page amount: 27150

13361.678371297283 DC id: 3: Recieved VM pages from controller
	VM id: 253
	Dirty page amount: 27297

13364.347107393281 DC id: 3: Recieved VM pages from controller
	VM id: 253
	Dirty page amount: 27010

13367.305021702185 DC id: 3: Recieved VM pages from controller
	VM id: 253
	Dirty page amount: 27240

13370.3000837023 DC id: 3: Recieved VM pages from controller
	VM id: 253
	Dirty page amount: 27177

13374.619714905148 DC id: 3: Recieved VM pages from controller
	VM id: 253
	Dirty page amount: 27103

13376.611605532678 DC id: 3: Recieved VM pages from controller
	VM id: 253
	Dirty page amount: 27177

13378.480964045199 DC id: 3: Recieved VM pages from controller
	VM id: 253
	Dirty page amount: 27143

13381.241776816903 DC id: 3: Recieved VM pages from controller
	VM id: 253
	Dirty page amount: 27110

13384.487827748597 DC id: 3: Recieved VM pages from controller
	VM id: 253
	Dirty page amount: 27042

13386.988367622163 DC id: 3: Recieved VM pages from controller
	VM id: 253
	Dirty page amount: 27181

13389.052542234875 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 253
	Dirty page amount: 27308
	VM id: 253 has done the migration.
VM id: 253 allocated into Host id 79

13403.01010191489 DC id: 3: Recieved VM pages from controller
	VM id: 346
	Received all memory page of VM: 131072 pages

13405.786388638684 DC id: 3: Recieved VM pages from controller
	VM id: 346
	Dirty page amount: 27403

13408.752654661668 DC id: 3: Recieved VM pages from controller
	VM id: 346
	Dirty page amount: 27118

13410.649526561625 DC id: 3: Recieved VM pages from controller
	VM id: 346
	Dirty page amount: 27128

13412.575952082703 DC id: 3: Recieved VM pages from controller
	VM id: 346
	Dirty page amount: 27054

13415.459923052906 DC id: 3: Recieved VM pages from controller
	VM id: 346
	Dirty page amount: 27038

13418.831165434227 DC id: 3: Recieved VM pages from controller
	VM id: 346
	Dirty page amount: 27133

13421.638194057601 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 346
	Dirty page amount: 27288
	VM id: 346 has done the migration.
VM id: 346 allocated into Host id 80

13433.281977900566 DC id: 3: Recieved VM pages from controller
	VM id: 308
	Received all memory page of VM: 131072 pages

13436.017231889702 DC id: 3: Recieved VM pages from controller
	VM id: 308
	Dirty page amount: 27254

13438.293817405112 DC id: 3: Recieved VM pages from controller
	VM id: 308
	Dirty page amount: 27235

13440.278026240963 DC id: 3: Recieved VM pages from controller
	VM id: 308
	Dirty page amount: 27285

13443.342391382792 DC id: 3: Recieved VM pages from controller
	VM id: 308
	Dirty page amount: 27007

13445.502318451778 DC id: 3: Recieved VM pages from controller
	VM id: 308
	Dirty page amount: 27208

13448.789838967754 DC id: 3: Recieved VM pages from controller
	VM id: 308
	Dirty page amount: 27033

13451.621244262593 DC id: 3: Recieved VM pages from controller
	VM id: 308
	Dirty page amount: 27117

13453.751495799357 DC id: 3: Recieved VM pages from controller
	VM id: 308
	Dirty page amount: 27111

13456.602560128558 DC id: 3: Recieved VM pages from controller
	VM id: 308
	Dirty page amount: 27150

13459.602335988504 DC id: 3: Recieved VM pages from controller
	VM id: 308
	Dirty page amount: 27135

13461.784215302068 DC id: 3: Recieved VM pages from controller
	VM id: 308
	Dirty page amount: 27104

13463.9974804136 DC id: 3: Recieved VM pages from controller
	VM id: 308
	Dirty page amount: 27123

13466.596487347724 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 308
	Dirty page amount: 27156
	VM id: 308 has done the migration.
VM id: 308 allocated into Host id 81

13480.700779719635 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Received all memory page of VM: 131072 pages

13483.964268994054 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 27129

13486.128626503407 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 27264

13489.244235903037 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 27248

13492.86962231358 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 27215

13495.127029450285 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 27021

13498.60708810403 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 27370

13501.079741943278 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 27182

13504.153824439401 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 27051

13506.555734823527 DC id: 3: Recieved VM pages from controller
	VM id: 348
	Dirty page amount: 27115

13509.233268987658 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 348
	Dirty page amount: 27128
	VM id: 348 has done the migration.
VM id: 348 allocated into Host id 82

13522.927582454304 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Received all memory page of VM: 131072 pages

13524.821939400394 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 27178

13528.560124525371 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 27007

13532.737379610662 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 27078

13536.20501946909 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 27077

13538.897382342904 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 27126

13541.392966509036 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 27046

13543.550090721568 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 27351

13547.777029756395 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 27278

13549.876376602513 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 26974

13552.57489268773 DC id: 3: Recieved VM pages from controller
	VM id: 538
	Dirty page amount: 27030

13555.099293186604 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 538
	Dirty page amount: 27144
	VM id: 538 has done the migration.
VM id: 538 allocated into Host id 83

13568.053039121203 DC id: 3: Recieved VM pages from controller
	VM id: 516
	Received all memory page of VM: 131072 pages

13571.88550080321 DC id: 3: Recieved VM pages from controller
	VM id: 516
	Dirty page amount: 27293

13575.776342717978 DC id: 3: Recieved VM pages from controller
	VM id: 516
	Dirty page amount: 27151

13578.979961038283 DC id: 3: Recieved VM pages from controller
	VM id: 516
	Dirty page amount: 27191

13581.297317839068 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 516
	Dirty page amount: 27308
	VM id: 516 has done the migration.
VM id: 516 allocated into Host id 84

13593.23751653442 DC id: 3: Recieved VM pages from controller
	VM id: 571
	Received all memory page of VM: 131072 pages

13595.01969986075 DC id: 3: Recieved VM pages from controller
	VM id: 571
	Dirty page amount: 26968

13597.066370612354 DC id: 3: Recieved VM pages from controller
	VM id: 571
	Dirty page amount: 27192

13600.018108972992 DC id: 3: Recieved VM pages from controller
	VM id: 571
	Dirty page amount: 26719

13602.740198444852 DC id: 3: Recieved VM pages from controller
	VM id: 571
	Dirty page amount: 26997

13606.300223205886 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 571
	Dirty page amount: 27207
	VM id: 571 has done the migration.
VM id: 571 allocated into Host id 85

13619.820643646473 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Received all memory page of VM: 131072 pages

13621.801712491959 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 27242

13626.189011012544 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 27046

13628.558476854718 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 26911

13632.495063604603 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 26831

13635.646023677662 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 27468

13639.245168852805 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 27357

13641.558163741582 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 27232

13644.016531126765 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 27127

13646.068987092936 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 27286

13648.760133302634 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 27136

13651.295882401371 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 27103

13653.285399504173 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 27239

13655.88775507998 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 26984

13657.797516524535 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 27267

13660.527710409704 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 27216

13662.818596441042 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 26922

13665.938658865398 DC id: 3: Recieved VM pages from controller
	VM id: 276
	Dirty page amount: 26960

13668.037088000414 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 276
	Dirty page amount: 27205
	VM id: 276 has done the migration.
VM id: 276 allocated into Host id 86

13679.928137786284 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Received all memory page of VM: 131072 pages

13682.449993202114 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 27031

13685.190651823263 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 27172

13687.431974607505 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 26960

13690.833408439157 DC id: 3: Recieved VM pages from controller
	VM id: 448
	Dirty page amount: 26999

13693.425388637443 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 448
	Dirty page amount: 27141
	VM id: 448 has done the migration.
VM id: 448 allocated into Host id 87

13706.668058562445 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Received all memory page of VM: 131072 pages

13709.944277793567 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Dirty page amount: 26970

13711.900161516505 DC id: 3: Recieved VM pages from controller
	VM id: 280
	Dirty page amount: 27081

13715.254302245361 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 280
	Dirty page amount: 27188
	VM id: 280 has done the migration.
VM id: 280 allocated into Host id 88

13728.74444646295 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Received all memory page of VM: 131072 pages

13731.991711443523 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 26878

13734.277867536039 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 27326

13737.34968675002 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 27166

13740.350166779692 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 27105

13742.080451238142 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 27296

13744.626533962895 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 26885

13747.402558329475 DC id: 3: Recieved VM pages from controller
	VM id: 511
	Dirty page amount: 27102

13749.52061760325 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 511
	Dirty page amount: 27249
	VM id: 511 has done the migration.
VM id: 511 allocated into Host id 89

13763.78708412261 DC id: 3: Recieved VM pages from controller
	VM id: 374
	Received all memory page of VM: 131072 pages

13766.30002849301 DC id: 3: Recieved VM pages from controller
	VM id: 374
	Dirty page amount: 27180

13769.015311081335 DC id: 3: Recieved VM pages from controller
	VM id: 374
	Dirty page amount: 27249

13772.286293532083 DC id: 3: Recieved VM pages from controller
	VM id: 374
	Dirty page amount: 27209

13774.299125265812 DC id: 3: Recieved VM pages from controller
	VM id: 374
	Dirty page amount: 26986

13777.379307070425 DC id: 3: Recieved VM pages from controller
	VM id: 374
	Dirty page amount: 27063

13780.048379474441 DC id: 3: Recieved VM pages from controller
	VM id: 374
	Dirty page amount: 26834

13784.364871765712 DC id: 3: Recieved VM pages from controller
	VM id: 374
	Dirty page amount: 26952

13788.004027415209 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 374
	Dirty page amount: 27175
	VM id: 374 has done the migration.
VM id: 374 allocated into Host id 90

13799.366072833174 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Received all memory page of VM: 131072 pages

13802.159654607547 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 27128

13804.364322599233 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 27209

13807.540167579693 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 27113

13809.66002294009 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 27317

13812.16130011978 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 27047

13814.78496340267 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 27313

13818.222599193914 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 27133

13820.146716460244 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 26983

13822.082121733756 DC id: 3: Recieved VM pages from controller
	VM id: 164
	Dirty page amount: 27115

13824.024984324828 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 164
	Dirty page amount: 27406
	VM id: 164 has done the migration.
VM id: 164 allocated into Host id 91

13838.292383283802 DC id: 3: Recieved VM pages from controller
	VM id: 375
	Received all memory page of VM: 131072 pages

13840.4742017964 DC id: 3: Recieved VM pages from controller
	VM id: 375
	Dirty page amount: 26954

13842.551526134861 DC id: 3: Recieved VM pages from controller
	VM id: 375
	Dirty page amount: 27012

13844.618389374891 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 375
	Dirty page amount: 27156
	VM id: 375 has done the migration.
VM id: 375 allocated into Host id 92

13855.610380596614 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Received all memory page of VM: 131072 pages

13858.72084680231 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27126

13860.894080569475 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27189

13863.131182556237 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27162

13866.396192087646 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 26988

13868.881720967627 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 26942

13871.741375808966 DC id: 3: Recieved VM pages from controller
	VM id: 166
	Dirty page amount: 27136

13874.54903016428 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 166
	Dirty page amount: 27144
	VM id: 166 has done the migration.
VM id: 166 allocated into Host id 93

13886.096864671827 DC id: 3: Recieved VM pages from controller
	VM id: 327
	Received all memory page of VM: 131072 pages

13888.94582282635 DC id: 3: Recieved VM pages from controller
	VM id: 327
	Dirty page amount: 27132

13891.6456677224 DC id: 3: Recieved VM pages from controller
	VM id: 327
	Dirty page amount: 27161

13897.177211263932 DC id: 3: Recieved VM pages from controller
	VM id: 327
	Dirty page amount: 27018

13900.278518139157 DC id: 3: Recieved VM pages from controller
	VM id: 327
	Dirty page amount: 27130

13902.229357824832 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 327
	Dirty page amount: 27249
	VM id: 327 has done the migration.
VM id: 327 allocated into Host id 94

13915.297163060792 DC id: 3: Recieved VM pages from controller
	VM id: 418
	Received all memory page of VM: 131072 pages

13917.606061803259 DC id: 3: Recieved VM pages from controller
	VM id: 418
	Dirty page amount: 27213

13920.392574412243 DC id: 3: Recieved VM pages from controller
	VM id: 418
	Dirty page amount: 27439

13922.320064739934 DC id: 3: Recieved VM pages from controller
	VM id: 418
	Dirty page amount: 27267

13924.858457481549 DC id: 3: Recieved VM pages from controller
	VM id: 418
	Dirty page amount: 26976

13928.326918658453 DC id: 3: Recieved VM pages from controller
	VM id: 418
	Dirty page amount: 27187

13932.143369047646 DC id: 3: Recieved VM pages from controller
	VM id: 418
	Dirty page amount: 27065

13935.559523581562 DC id: 3: Recieved VM pages from controller
	VM id: 418
	Dirty page amount: 27043

13938.85297766325 DC id: 3: Recieved VM pages from controller
	VM id: 418
	Dirty page amount: 26993

13941.808229010529 DC id: 3: Recieved VM pages from controller
	VM id: 418
	Dirty page amount: 27211

13945.280674169639 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 418
	Dirty page amount: 27244
	VM id: 418 has done the migration.
VM id: 418 allocated into Host id 95

13964.68507271356 DC id: 3: Recieved VM pages from controller
	VM id: 401
	Received all memory page of VM: 131072 pages

13967.217999969771 DC id: 3: Recieved VM pages from controller
	VM id: 401
	Dirty page amount: 26886

13970.677704302689 DC id: 3: Recieved VM pages from controller
	VM id: 401
	Dirty page amount: 27278

13973.647466101871 DC id: 3: Recieved VM pages from controller
	VM id: 401
	Dirty page amount: 26932

13975.813241841588 DC id: 3: Recieved VM pages from controller
	VM id: 401
	Dirty page amount: 27075

13978.412358016454 DC id: 3: Recieved dirty pages and VM state from controller
	VM id: 401
	Dirty page amount: 27400
	VM id: 401 has done the migration.
VM id: 401 allocated into Host id 96

13992.294671857462 DC id: 3: Recieved VM pages from controller
	VM id: 3
	Received all memory page of VM: 131072 pages

13994.378959381023 DC id: 3: Recieved VM pages from controller
	VM id: 3
	Dirty page amount: 27256

13996.750681534953 DC id: 3: Recieved VM pages from controller
	VM id: 3
	Dirty page amount: 27102

13998.555698417873 DC id: 3: Recieved VM pages from controller
	VM id: 3
	Dirty page amount: 26901

14000.475344401228 DC id: 3: Recieved VM pages from controller
	VM id: 3
	Dirty page amount: 27247

14003.665377721985 DC id: 3: Recieved VM pages from controller
	VM id: 3
	Dirty page amount: 27096

14006.139033203819 DC id: 3: Recieved VM pages from controller
	VM id: 3
	Dirty page amount: 27004

14008.59877817649 DC id: 3: Recieved VM pages from controller
	VM id: 3
	Dirty page amount: 26978

